Log file open, 03/02/26 08:56:06
[2026.03.02-09.45.59:812][560]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:812][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:812][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:812][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:821][561]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:821][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:821][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:821][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:829][562]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:829][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:829][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:829][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:838][563]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:838][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:838][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:838][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:838][563]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.03.02-09.45.59:846][564]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:846][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:846][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:846][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:855][565]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:855][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:855][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:855][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:862][566]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:862][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:862][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:862][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:864][566]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.03.02-09.45.59:871][567]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:871][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:871][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:871][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:880][568]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:880][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:880][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:880][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:890][569]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:890][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:890][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:890][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:897][570]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:897][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:897][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:897][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:897][570]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.03.02-09.45.59:906][571]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:906][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:906][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:906][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:914][572]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:914][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:914][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:914][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:923][573]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:923][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:923][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:923][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:923][573]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.03.02-09.45.59:930][574]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:930][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:930][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:930][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:939][575]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:939][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:939][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:939][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:947][576]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:947][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:947][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:947][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:955][577]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:955][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:955][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:955][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:956][577]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.03.02-09.45.59:964][578]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:964][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:964][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:964][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:973][579]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:973][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:973][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:973][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:980][580]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:980][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:980][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:980][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:981][580]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.03.02-09.45.59:990][581]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:990][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:990][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:990][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.45.59:999][582]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:999][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.45.59:999][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.45.59:999][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.46.00:009][583]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.46.00:009][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.46.00:009][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.46.00:009][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.46.00:019][584]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.46.00:019][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.46.00:019][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.46.00:019][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.46.00:019][584]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.03.02-09.46.00:027][585]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.46.00:027][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.46.00:027][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.46.00:027][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.46.00:035][586]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.46.00:035][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.46.00:035][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.46.00:035][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.46.00:043][587]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.46.00:044][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.46.00:044][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.46.00:044][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.46.00:044][587]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.03.02-09.46.00:052][588]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.46.00:052][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.46.00:052][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.46.00:052][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.46.00:063][589]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.46.00:063][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.46.00:063][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.46.00:063][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.46.00:071][590]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.46.00:072][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.46.00:072][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.46.00:072][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.03.02-09.46.00:072][590]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.03.02-09.46.00:079][591]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.46.00:079][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=708.226 Y=1395.936 Z=158.213 Rotation: P=-0.700000 Y=-104.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.46.00:079][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
