Log file open, 11/02/25 15:49:28
[2025.11.02-15.54.07:879][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.229 Y=1582.517 Z=509.837 Rotation: P=-87.800000 Y=-82.249993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:879][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:879][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:887][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-15.54.07:887][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.54.07:887][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.54.07:887][885]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:887][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.168 Y=1582.509 Z=511.941 Rotation: P=-87.800000 Y=-81.899993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:887][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:888][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:896][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-15.54.07:896][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.54.07:896][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.54.07:896][886]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:896][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.138 Y=1582.505 Z=513.978 Rotation: P=-87.975000 Y=-81.724993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:896][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:896][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:896][886]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-15.54.07:903][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-15.54.07:903][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.54.07:903][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.54.07:904][887]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:904][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.108 Y=1582.500 Z=515.947 Rotation: P=-88.150000 Y=-81.549993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:904][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:904][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:911][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-15.54.07:911][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.54.07:911][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.54.07:911][888]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:913][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.078 Y=1582.496 Z=517.848 Rotation: P=-88.325000 Y=-81.374993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:913][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:913][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:920][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-15.54.07:920][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.54.07:920][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.54.07:920][889]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:920][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.048 Y=1582.491 Z=519.680 Rotation: P=-88.500000 Y=-81.199993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:921][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:921][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:929][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.11.02-15.54.07:929][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.54.07:929][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.54.07:929][890]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:929][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1891.017 Y=1582.486 Z=521.445 Rotation: P=-88.675000 Y=-81.024993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:929][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:929][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:929][890]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-15.54.07:938][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.11.02-15.54.07:938][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.54.07:938][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.54.07:938][891]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:938][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1890.957 Y=1582.477 Z=523.222 Rotation: P=-89.025000 Y=-80.674993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:938][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:938][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:946][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-15.54.07:946][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.54.07:946][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.54.07:946][892]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:946][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1890.927 Y=1582.472 Z=524.847 Rotation: P=-89.550000 Y=-80.499993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:946][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:946][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:954][893]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:954][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1890.927 Y=1582.472 Z=526.404 Rotation: P=-89.725000 Y=-80.499993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:954][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:954][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:954][893]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-15.54.07:963][894]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:963][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1890.927 Y=1582.472 Z=527.893 Rotation: P=-89.725000 Y=-80.499993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:963][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:963][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:970][895]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:971][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1890.927 Y=1582.472 Z=529.314 Rotation: P=-89.725000 Y=-80.499993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:971][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:971][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:979][896]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:979][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1890.927 Y=1582.472 Z=530.667 Rotation: P=-89.725000 Y=-80.499993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:979][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:979][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:987][897]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:987][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1890.927 Y=1582.472 Z=531.952 Rotation: P=-89.725000 Y=-80.499993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:987][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:987][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.07:988][897]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-15.54.07:996][898]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:996][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1890.927 Y=1582.472 Z=533.169 Rotation: P=-89.725000 Y=-80.499993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.07:996][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.07:996][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.08:004][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-15.54.08:004][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-15.54.08:004][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-15.54.08:004][899]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:004][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1890.897 Y=1582.467 Z=534.317 Rotation: P=-89.725000 Y=-80.324993 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:004][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.08:004][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.08:011][900]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:013][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1890.897 Y=1582.467 Z=535.398 Rotation: P=-89.900000 Y=-80.324993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:013][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.08:013][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.08:013][900]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-15.54.08:021][901]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:021][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1890.897 Y=1582.467 Z=536.411 Rotation: P=-89.900000 Y=-80.324993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:021][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.08:021][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.08:029][902]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:029][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1890.897 Y=1582.467 Z=537.355 Rotation: P=-89.900000 Y=-80.324993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:029][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.08:029][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.08:037][903]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:037][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1890.897 Y=1582.467 Z=538.232 Rotation: P=-89.900000 Y=-80.324993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:037][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.08:037][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.08:046][904]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:046][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1890.897 Y=1582.467 Z=539.041 Rotation: P=-89.900000 Y=-80.324993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:046][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.08:046][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.08:046][904]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-15.54.08:054][905]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:054][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1890.897 Y=1582.467 Z=539.781 Rotation: P=-89.900000 Y=-80.324993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:054][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.08:054][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.08:062][906]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:063][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1890.897 Y=1582.467 Z=540.453 Rotation: P=-89.900000 Y=-80.324993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:063][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.08:063][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.08:072][907]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:072][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1890.897 Y=1582.467 Z=541.119 Rotation: P=-89.900000 Y=-80.324993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:072][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.08:072][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.08:072][907]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-15.54.08:080][908]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:080][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1890.897 Y=1582.467 Z=541.648 Rotation: P=-89.900000 Y=-80.324993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:080][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.08:080][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.08:089][909]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:089][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1890.897 Y=1582.467 Z=542.129 Rotation: P=-89.900000 Y=-80.324993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:089][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.08:089][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.08:097][910]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:097][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1890.897 Y=1582.467 Z=542.518 Rotation: P=-89.900000 Y=-80.324993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:097][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.08:097][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.08:105][911]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:105][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1890.897 Y=1582.467 Z=542.840 Rotation: P=-89.900000 Y=-80.324993 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.54.08:105][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.54.08:105][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.54.08:105][911]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-15.54.08:114][912]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
