Log file open, 09/21/25 14:30:37
[2025.09.21-13.40.44:038][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:050][ 56]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:050][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1705.542 Y=1428.006 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:050][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:050][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:061][ 57]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:061][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1699.623 Y=1431.080 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:061][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:061][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:073][ 58]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:073][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1693.365 Y=1434.550 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:073][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:073][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:087][ 59]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:087][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1686.456 Y=1438.626 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:087][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:087][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:099][ 60]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:100][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1680.340 Y=1442.404 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:100][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:100][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:111][ 61]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:111][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1674.029 Y=1446.466 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:111][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:111][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:122][ 62]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:122][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1667.980 Y=1449.708 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:122][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:122][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:138][ 63]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:138][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1660.443 Y=1452.960 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:138][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:138][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:149][ 64]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:149][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1653.471 Y=1455.435 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:149][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:149][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:160][ 65]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:161][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1646.690 Y=1457.427 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:161][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:161][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:173][ 66]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:173][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1639.342 Y=1459.178 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:173][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:173][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:189][ 67]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:189][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1630.243 Y=1460.826 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:189][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:189][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:201][ 68]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:201][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1622.756 Y=1461.893 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:201][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:201][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:211][ 69]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:211][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1616.848 Y=1462.579 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:211][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:211][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:227][ 70]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:227][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1607.485 Y=1463.328 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:227][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:227][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:240][ 71]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:240][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.233 Y=1463.770 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:240][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:240][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:253][ 72]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:253][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.428 Y=1464.021 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:253][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:253][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:271][ 73]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:271][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.515 Y=1464.113 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:271][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:271][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:283][ 74]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:283][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1573.400 Y=1464.061 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:283][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:283][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:295][ 75]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:295][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1566.799 Y=1463.948 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:295][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:295][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:308][ 76]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:308][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1558.758 Y=1463.716 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:308][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:308][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:323][ 77]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:323][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1549.826 Y=1463.361 Z=158.213 Rotation: P=-22.050001 Y=-174.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:323][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:323][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:336][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.09.21-13.40.44:336][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.44:336][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.44:336][ 78]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:336][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.191 Y=1462.966 Z=158.213 Rotation: P=-22.050001 Y=-174.650003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:336][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:336][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:346][ 79]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:346][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1535.805 Y=1462.628 Z=158.213 Rotation: P=-21.875001 Y=-174.650003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:346][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:346][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:361][ 80]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:362][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1526.799 Y=1462.090 Z=158.213 Rotation: P=-21.875001 Y=-174.650003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:362][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:362][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:377][ 81]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:377][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1517.737 Y=1461.499 Z=158.213 Rotation: P=-21.875001 Y=-174.650003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:377][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:377][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:388][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.44:388][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.44:388][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.44:388][ 82]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:388][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1510.773 Y=1460.989 Z=158.213 Rotation: P=-21.875001 Y=-174.825003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:388][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:388][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:400][ 83]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:401][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1503.887 Y=1460.496 Z=158.213 Rotation: P=-21.875001 Y=-174.825003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:401][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:401][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:412][ 84]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:413][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1496.139 Y=1459.920 Z=158.213 Rotation: P=-21.875001 Y=-174.825003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:413][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:413][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:427][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.44:427][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.44:427][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.44:427][ 85]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:427][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1487.296 Y=1459.179 Z=158.213 Rotation: P=-21.875001 Y=-175.175003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:427][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:427][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:440][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.44:440][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.44:440][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.44:440][ 86]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:440][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1479.916 Y=1458.574 Z=158.213 Rotation: P=-21.875001 Y=-175.350003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.44:440][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.44:440][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.44:452][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.09.21-13.40.44:452][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.44:452][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.44:453][ 87]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
