Log file open, 11/16/24 11:16:55
[2024.11.16-11.26.39:991][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.031 Y=1305.577 Z=90.000 Rotation: P=-86.800002 Y=26.250001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:000][279]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:000][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.802 Y=1306.077 Z=90.000 Rotation: P=-86.800002 Y=23.100001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:009][280]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:009][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.409 Y=1307.168 Z=90.000 Rotation: P=-86.800002 Y=16.450001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:017][281]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:017][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.261 Y=1307.729 Z=90.000 Rotation: P=-86.800002 Y=13.125001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:025][282]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:025][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1308.298 Z=90.000 Rotation: P=-86.800002 Y=9.800001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:033][283]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:033][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.067 Y=1308.842 Z=90.000 Rotation: P=-86.800002 Y=6.650001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:043][284]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:043][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.021 Y=1309.359 Z=90.000 Rotation: P=-86.800002 Y=3.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:051][285]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:051][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.000 Y=1309.908 Z=90.000 Rotation: P=-86.800002 Y=0.525000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:060][286]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:060][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.010 Y=1310.458 Z=90.000 Rotation: P=-86.800002 Y=-2.625000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:069][287]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:069][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.048 Y=1310.976 Z=90.000 Rotation: P=-86.800002 Y=-5.600000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:078][288]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:078][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.112 Y=1311.491 Z=90.000 Rotation: P=-86.800002 Y=-8.575000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:085][289]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:085][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.190 Y=1311.942 Z=90.000 Rotation: P=-86.800002 Y=-11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:096][290]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:096][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.343 Y=1312.597 Z=90.000 Rotation: P=-86.800002 Y=-15.050000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:105][291]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:105][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.418 Y=1312.861 Z=90.000 Rotation: P=-86.800002 Y=-16.625000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:114][292]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:114][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.481 Y=1313.065 Z=90.000 Rotation: P=-86.800002 Y=-17.850000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:123][293]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:123][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.539 Y=1313.239 Z=90.000 Rotation: P=-86.800002 Y=-18.900000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:131][294]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:131][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.590 Y=1313.383 Z=90.000 Rotation: P=-86.800002 Y=-19.775000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:139][295]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:139][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.611 Y=1313.441 Z=90.000 Rotation: P=-86.800002 Y=-20.125000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:148][296]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:148][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.632 Y=1313.498 Z=90.000 Rotation: P=-86.800002 Y=-20.475000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:156][297]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:156][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.642 Y=1313.527 Z=90.000 Rotation: P=-86.800002 Y=-20.650000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:164][298]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:164][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.653 Y=1313.555 Z=90.000 Rotation: P=-86.800002 Y=-20.825000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:174][299]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:174][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.664 Y=1313.584 Z=90.000 Rotation: P=-86.800002 Y=-21.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:182][300]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:182][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.664 Y=1313.584 Z=90.000 Rotation: P=-86.800002 Y=-21.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:191][301]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:191][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.664 Y=1313.584 Z=90.000 Rotation: P=-86.800002 Y=-21.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:198][302]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:198][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.664 Y=1313.584 Z=90.000 Rotation: P=-86.800002 Y=-21.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:207][303]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:207][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.653 Y=1313.555 Z=90.000 Rotation: P=-86.800002 Y=-20.825000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:215][304]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:215][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.642 Y=1313.527 Z=90.000 Rotation: P=-86.800002 Y=-20.650000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:223][305]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:224][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.590 Y=1313.383 Z=90.000 Rotation: P=-86.800002 Y=-19.775000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:233][306]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:233][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.559 Y=1313.297 Z=90.000 Rotation: P=-86.800002 Y=-19.250000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:241][307]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:241][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.520 Y=1313.181 Z=90.000 Rotation: P=-86.800002 Y=-18.550000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:250][308]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:250][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.481 Y=1313.065 Z=90.000 Rotation: P=-86.800002 Y=-17.850000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:258][309]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:258][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.436 Y=1312.920 Z=90.000 Rotation: P=-86.800002 Y=-16.975000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:266][310]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:266][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.392 Y=1312.773 Z=90.000 Rotation: P=-86.800002 Y=-16.100000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:275][311]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:275][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.335 Y=1312.567 Z=90.000 Rotation: P=-86.800002 Y=-14.875000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:282][312]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:283][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.282 Y=1312.360 Z=90.000 Rotation: P=-86.800002 Y=-13.650000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:292][313]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:292][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.215 Y=1312.062 Z=90.000 Rotation: P=-86.800002 Y=-11.900000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:299][314]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:299][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.146 Y=1311.702 Z=90.000 Rotation: P=-86.800002 Y=-9.800000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:308][315]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:308][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.082 Y=1311.279 Z=90.000 Rotation: P=-86.800002 Y=-7.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:317][316]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:317][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.027 Y=1310.732 Z=90.000 Rotation: P=-86.800002 Y=-4.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:325][317]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:325][317]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.000 Y=1310.092 Z=90.000 Rotation: P=-86.800002 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:334][318]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:334][318]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.019 Y=1309.390 Z=90.000 Rotation: P=-86.800002 Y=3.500001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:343][319]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:343][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.090 Y=1308.660 Z=90.000 Rotation: P=-86.800002 Y=7.700001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:351][320]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:351][320]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.221 Y=1307.908 Z=90.000 Rotation: P=-86.800002 Y=12.075001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:361][321]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:361][321]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.632 Y=1306.502 Z=90.000 Rotation: P=-86.800002 Y=20.475001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:369][322]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:369][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.900 Y=1305.853 Z=90.000 Rotation: P=-86.800002 Y=24.500002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:377][323]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:377][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.229 Y=1305.198 Z=90.000 Rotation: P=-86.800002 Y=28.700002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:385][324]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:385][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.604 Y=1304.568 Z=90.000 Rotation: P=-86.800002 Y=32.900002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:394][325]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:394][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.987 Y=1304.017 Z=90.000 Rotation: P=-86.800002 Y=36.750002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:403][326]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:403][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.368 Y=1303.539 Z=90.000 Rotation: P=-86.800002 Y=40.250002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:411][327]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:411][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.734 Y=1303.129 Z=90.000 Rotation: P=-86.800002 Y=43.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:420][328]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:420][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.101 Y=1302.761 Z=90.000 Rotation: P=-86.800002 Y=46.375002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:428][329]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-11.26.40:428][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.462 Y=1302.433 Z=90.000 Rotation: P=-86.800002 Y=49.175002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
