Log file open, 06/24/25 11:22:28
[2025.06.24-11.26.06:410][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.470 Y=1762.484 Z=158.338 Rotation: P=-13.125000 Y=57.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:410][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:410][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:420][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.470 Y=1762.484 Z=158.338 Rotation: P=-13.125000 Y=57.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:420][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:420][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:430][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.470 Y=1762.484 Z=158.338 Rotation: P=-13.125000 Y=57.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:430][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:430][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:437][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.470 Y=1762.484 Z=158.338 Rotation: P=-13.125000 Y=57.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:437][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:437][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:445][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.470 Y=1762.484 Z=158.338 Rotation: P=-13.125000 Y=57.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:445][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:445][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:454][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.470 Y=1762.484 Z=158.338 Rotation: P=-13.125000 Y=57.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:454][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:454][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:467][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.444 Y=1762.501 Z=158.338 Rotation: P=-13.125000 Y=57.750002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:467][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:467][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:479][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.444 Y=1762.501 Z=158.338 Rotation: P=-13.125000 Y=57.750002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:479][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:479][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:490][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.444 Y=1762.501 Z=158.338 Rotation: P=-13.125000 Y=57.750002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:490][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:490][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:499][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.444 Y=1762.501 Z=158.338 Rotation: P=-13.125000 Y=57.750002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:499][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:499][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:511][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.419 Y=1762.517 Z=158.338 Rotation: P=-13.125000 Y=57.575002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:511][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:511][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:520][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:521][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:521][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:528][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:528][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:528][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:540][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:540][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:540][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:555][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:555][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:555][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:565][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:565][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:565][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:577][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:577][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:578][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:589][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:589][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:589][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:604][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:604][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:604][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:613][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:613][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:613][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:627][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:627][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:627][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:637][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:637][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:638][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:649][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:649][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:649][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:661][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:661][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:661][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:670][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:670][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:670][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:682][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:682][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:682][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:693][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:693][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:693][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:701][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:701][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:701][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:713][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:713][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:713][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:722][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:722][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:722][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:731][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:731][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:731][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:743][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:744][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:744][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:758][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:758][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:758][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:768][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:768][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:768][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:782][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:782][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:782][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:791][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:792][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:792][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:803][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:803][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:803][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:812][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:812][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:812][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:822][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:823][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:823][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:835][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:835][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:835][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:845][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:846][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:846][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:858][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:858][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:858][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:867][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:867][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:867][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:878][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:878][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:878][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:886][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:886][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:886][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:898][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:898][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:898][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:906][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:906][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:906][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:914][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.26.06:915][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.26.06:915][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.26.06:922][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.393 Y=1762.533 Z=158.338 Rotation: P=-13.125000 Y=57.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
