Log file open, 09/18/24 13:57:04
[2024.09.18-12.57.46:529][240]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.93% of total time (compiled   15 times, average 0.79 sec, max 1.19 sec, min 0.44 sec)
[2024.09.18-12.57.46:530][240]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.83% of total time (compiled   12 times, average 0.97 sec, max 1.35 sec, min 0.61 sec)
[2024.09.18-12.57.46:530][240]LogShaderCompilers: Display: ================================================
[2024.09.18-12.57.46:613][240]LogShaderCompilers: Display: Shaders left to compile 0
[2024.09.18-12.57.46:783][240]LogVirtualization: UE::Virtualization was shutdown
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (607)
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module SequenceRecorder (605)
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module AutomationController (603)
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module AutomationWorker (601)
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module Voice (599)
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module AIModule (597)
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module GameplayDebugger (596)
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module AITestSuite (594)
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module NavigationSystem (592)
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (589)
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (587)
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (585)
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module WebMMedia (583)
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (581)
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (579)
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (577)
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (575)
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module PlanarCut (573)
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module CharacterAI (571)
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (569)
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module TakeRecorder (568)
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (565)
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module TakesCore (563)
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module SessionServices (561)
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (559)
[2024.09.18-12.57.46:792][240]LogModuleManager: Shutting down and abandoning module LiveCoding (557)
[2024.09.18-12.57.46:797][240]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (555)
[2024.09.18-12.57.46:797][240]LogModuleManager: Shutting down and abandoning module MovieScene (553)
[2024.09.18-12.57.46:797][240]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (551)
[2024.09.18-12.57.46:797][240]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (549)
[2024.09.18-12.57.46:797][240]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (547)
[2024.09.18-12.57.46:797][240]LogModuleManager: Shutting down and abandoning module AudioMixer (546)
[2024.09.18-12.57.46:797][240]LogModuleManager: Shutting down and abandoning module AudioMixerCore (545)
[2024.09.18-12.57.46:797][240]LogModuleManager: Shutting down and abandoning module PortalServices (541)
[2024.09.18-12.57.46:797][240]LogModuleManager: Shutting down and abandoning module PortalRpc (539)
[2024.09.18-12.57.46:797][240]LogModuleManager: Shutting down and abandoning module MessagingRpc (537)
[2024.09.18-12.57.46:797][240]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (535)
[2024.09.18-12.57.46:797][240]LogModuleManager: Shutting down and abandoning module TypedElementFramework (533)
[2024.09.18-12.57.46:797][240]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (531)
[2024.09.18-12.57.46:797][240]LogModuleManager: Shutting down and abandoning module ProfilerService (529)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module TaskGraph (527)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module TemplateSequence (525)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module SequencerScripting (523)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module GLTFCore (521)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (517)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module HotReload (516)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (513)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module UObjectPlugin (511)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (509)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module DumpGPUServices (507)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (505)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module ResonanceAudio (503)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (501)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module ModelingOperators (499)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module ModelingComponents (497)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module GeometryFramework (496)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module MeshModelingTools (493)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module InputDebugging (491)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module GooglePAD (489)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (487)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (486)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module GeometryCache (483)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (482)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module DynamicMesh (479)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (477)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module AudioCapture (475)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (474)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module AssetTags (471)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (469)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (467)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module AppleImageUtils (465)
[2024.09.18-12.57.46:899][240]LogModuleManager: Shutting down and abandoning module AndroidPermission (463)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module MediaPlate (461)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (459)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module MediaCompositing (457)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module ImgMedia (455)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module ControlRigSpline (453)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (451)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (449)
[2024.09.18-12.57.46:900][240]LogOpenImageDenoise: OIDN shutting down
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (447)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module Iris (445)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (443)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (441)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (439)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (437)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (436)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (434)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module DataflowNodes (431)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (429)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module ChaosNiagara (427)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module BackChannel (425)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module AutomationUtils (423)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module TakeMovieScene (421)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (419)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (417)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (415)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module InterchangePipelines (413)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module InterchangeExport (411)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module InterchangeMessages (409)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module InterchangeImport (407)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (405)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module InterchangeNodes (403)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (401)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module TraceUtilities (399)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module GameplayCameras (397)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module ActorSequence (395)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (393)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module Niagara (391)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module NiagaraEditor (390)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module ContentBrowser (389)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module CollectionManager (388)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (387)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module ContentBrowserData (384)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module NiagaraCore (379)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (377)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module FacialAnimation (375)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (373)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module TreeMap (372)
[2024.09.18-12.57.46:900][240]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (369)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module AnimationSharing (367)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module Synthesis (365)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module SoundFields (363)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module SignificanceManager (361)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (359)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (357)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module MetasoundEditor (355)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module ToolMenus (354)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module AudioWidgets (352)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (351)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (347)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module MetasoundEngine (345)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module WaveTable (344)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (342)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (339)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (337)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (335)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (333)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (331)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (329)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module CableComponent (327)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (325)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (324)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (321)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module SignalProcessing (320)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (317)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (315)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module IKRig (313)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (311)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module ControlRig (309)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (307)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module PBIK (305)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module FullBodyIK (303)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module ChaosCaching (301)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module LevelSequence (300)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (297)
[2024.09.18-12.57.46:901][240]LogModuleManager: Shutting down and abandoning module UdpMessaging (295)
[2024.09.18-12.57.47:002][240]LogModuleManager: Shutting down and abandoning module TcpMessaging (293)
[2024.09.18-12.57.47:102][240]LogModuleManager: Shutting down and abandoning module Paper2D (291)
[2024.09.18-12.57.47:102][240]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (289)
[2024.09.18-12.57.47:102][240]LogModuleManager: Shutting down and abandoning module EnhancedInput (287)
[2024.09.18-12.57.47:102][240]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (285)
[2024.09.18-12.57.47:102][240]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (283)
[2024.09.18-12.57.47:102][240]LogModuleManager: Shutting down and abandoning module AndroidFileServer (281)
[2024.09.18-12.57.47:102][240]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (279)
[2024.09.18-12.57.47:102][240]LogModuleManager: Shutting down and abandoning module PacketHandler (277)
[2024.09.18-12.57.47:102][240]LogModuleManager: Shutting down and abandoning module TimeManagement (275)
[2024.09.18-12.57.47:102][240]LogModuleManager: Shutting down and abandoning module AnimationDataController (273)
[2024.09.18-12.57.47:102][240]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (271)
[2024.09.18-12.57.47:102][240]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (269)
[2024.09.18-12.57.47:102][240]LogModuleManager: Shutting down and abandoning module MediaAssets (267)
[2024.09.18-12.57.47:102][240]LogModuleManager: Shutting down and abandoning module Overlay (265)
[2024.09.18-12.57.47:102][240]LogModuleManager: Shutting down and abandoning module OverlayEditor (264)
[2024.09.18-12.57.47:102][240]LogModuleManager: Shutting down and abandoning module VREditor (261)
[2024.09.18-12.57.47:102][240]LogModuleManager: Shutting down and abandoning module StringTableEditor (259)
[2024.09.18-12.57.47:102][240]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (257)
[2024.09.18-12.57.47:102][240]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (255)
[2024.09.18-12.57.47:102][240]LogModuleManager: Shutting down and abandoning module FunctionalTesting (253)
[2024.09.18-12.57.47:102][240]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (251)
[2024.09.18-12.57.47:102][240]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (250)
[2024.09.18-12.57.47:102][240]LogModuleManager: Shutting down and abandoning module UMG (247)
