Log file open, 11/16/24 12:13:30
[2024.11.16-12.13.57:243][827]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:243][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:258][828]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:258][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:268][829]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:268][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:280][830]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:280][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:292][831]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:292][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:301][832]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:301][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:312][833]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:312][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:323][834]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:323][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:333][835]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:333][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:345][836]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:345][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:355][837]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:355][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:364][838]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:364][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:374][839]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:374][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:385][840]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:385][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:395][841]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:395][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:407][842]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:407][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:417][843]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:417][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:428][844]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:428][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:437][845]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:438][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:448][846]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:448][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:459][847]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:460][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:469][848]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:469][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:478][849]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:478][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:490][850]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:490][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:499][851]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:499][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:510][852]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:510][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:520][853]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:520][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:531][854]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:531][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:541][855]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:541][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:553][856]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:553][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:560][857]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:561][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:573][858]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:573][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:583][859]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:583][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:594][860]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:594][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:606][861]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:606][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:614][862]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:614][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:626][863]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:626][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:638][864]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:638][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:649][865]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:649][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:661][866]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:661][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:673][867]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:673][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:682][868]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:682][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:693][869]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:693][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:705][870]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:705][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1597.870 Y=1300.230 Z=90.000 Rotation: P=-62.125001 Y=77.700002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.57:789][871]LogSlate: Window 'MyProject (64-bit Development PCD3D_SM6) ' being destroyed
[2024.11.16-12.13.57:790][871]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2024.11.16-12.13.57:797][871]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2024.11.16-12.13.57:801][871]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.16-12.13.57:801][871]LogEngine: All Windows Closed
[2024.11.16-12.13.57:801][871]LogWindows: FPlatformMisc::RequestExit(0)
[2024.11.16-12.13.57:801][871]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2024.11.16-12.13.57:801][871]LogCore: Engine exit requested (reason: Win RequestExit)
[2024.11.16-12.13.57:801][872]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2024.11.16-12.13.57:802][872]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2024.11.16-12.13.57:802][872]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2024.11.16-12.13.57:802][872]LogInit: Display: PreExit Game.
[2024.11.16-12.13.57:858][872]LogWorld: BeginTearingDown for /Game/FirstPersonMap
[2024.11.16-12.13.57:858][872]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2024.11.16-12.13.57:858][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.11.16-12.13.57:858][872]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2024.11.16-12.13.58:521][872]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2024.11.16-12.13.58:521][872]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2024.11.16-12.13.58:521][872]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2024.11.16-12.13.58:521][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2024.11.16-12.13.58:523][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2024.11.16-12.13.58:528][872]LogAudio: Display: Audio Device Manager Shutdown
[2024.11.16-12.13.58:535][872]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2024.11.16-12.13.58:535][872]LogExit: Preparing to exit.
[2024.11.16-12.13.58:544][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.16-12.13.58:550][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2024.11.16-12.13.58:646][872]LogMoviePlayer: Shutting down movie player
[2024.11.16-12.14.00:154][872]LogExit: Game engine shut down
[2024.11.16-12.14.00:174][872]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2024.11.16-12.14.00:278][872]LogExit: Object subsystem successfully closed.
[2024.11.16-12.14.00:283][872]LogShaderCompilers: Display: ================================================
[2024.11.16-12.14.00:283][872]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.11.16-12.14.00:283][872]LogShaderCompilers: Display: Total job queries 4682, among them cache hits 11 (0.23%)
[2024.11.16-12.14.00:283][872]LogShaderCompilers: Display: Tracking 193 distinct input hashes that result in 157 distinct outputs (81.35%)
[2024.11.16-12.14.00:283][872]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2024.11.16-12.14.00:283][872]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.11.16-12.14.00:283][872]LogShaderCompilers: Display: Shaders Compiled: 193
[2024.11.16-12.14.00:283][872]LogShaderCompilers: Display: Jobs assigned 273, completed 193 (70.70%)
[2024.11.16-12.14.00:283][872]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
