Log file open, 11/16/24 12:09:40
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display:                          TLightMapDensityVSTLightMapPolicyLQ (compiled    2 times, average 1.17 sec, max 1.28 sec, min 1.07 sec)
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    7 times, average 1.14 sec, max 1.64 sec, min 0.81 sec)
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    3 times, average 1.12 sec, max 1.54 sec, min 0.70 sec)
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.70% of total time (compiled   34 times, average 1.07 sec, max 1.73 sec, min 0.70 sec)
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.51% of total time (compiled   27 times, average 1.11 sec, max 1.72 sec, min 0.65 sec)
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.35% of total time (compiled   22 times, average 0.82 sec, max 1.22 sec, min 0.55 sec)
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.54% of total time (compiled   20 times, average 0.79 sec, max 1.30 sec, min 0.62 sec)
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.68% of total time (compiled   15 times, average 0.89 sec, max 1.70 sec, min 0.52 sec)
[2024.11.16-12.10.43:512][241]LogShaderCompilers: Display: ================================================
[2024.11.16-12.10.43:608][241]LogShaderCompilers: Display: Shaders left to compile 0
[2024.11.16-12.10.43:778][241]LogVirtualization: UE::Virtualization was shutdown
[2024.11.16-12.10.43:786][241]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (607)
[2024.11.16-12.10.43:786][241]LogModuleManager: Shutting down and abandoning module SequenceRecorder (605)
[2024.11.16-12.10.43:786][241]LogModuleManager: Shutting down and abandoning module AutomationController (603)
[2024.11.16-12.10.43:787][241]LogModuleManager: Shutting down and abandoning module AutomationWorker (601)
[2024.11.16-12.10.43:787][241]LogModuleManager: Shutting down and abandoning module Voice (599)
[2024.11.16-12.10.43:787][241]LogModuleManager: Shutting down and abandoning module AIModule (597)
[2024.11.16-12.10.43:787][241]LogModuleManager: Shutting down and abandoning module GameplayDebugger (596)
[2024.11.16-12.10.43:787][241]LogModuleManager: Shutting down and abandoning module AITestSuite (594)
[2024.11.16-12.10.43:787][241]LogModuleManager: Shutting down and abandoning module NavigationSystem (592)
[2024.11.16-12.10.43:787][241]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (589)
[2024.11.16-12.10.43:787][241]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (587)
[2024.11.16-12.10.43:787][241]LogModuleManager: Shutting down and abandoning module PlanarCut (585)
[2024.11.16-12.10.43:787][241]LogModuleManager: Shutting down and abandoning module CharacterAI (583)
[2024.11.16-12.10.43:787][241]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (581)
[2024.11.16-12.10.43:787][241]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (579)
[2024.11.16-12.10.43:787][241]LogModuleManager: Shutting down and abandoning module WebMMedia (577)
[2024.11.16-12.10.43:787][241]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (575)
[2024.11.16-12.10.43:787][241]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (573)
[2024.11.16-12.10.43:787][241]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (571)
[2024.11.16-12.10.43:787][241]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (569)
[2024.11.16-12.10.43:787][241]LogModuleManager: Shutting down and abandoning module TakeRecorder (568)
[2024.11.16-12.10.43:787][241]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (565)
[2024.11.16-12.10.43:787][241]LogModuleManager: Shutting down and abandoning module TakesCore (563)
[2024.11.16-12.10.43:787][241]LogModuleManager: Shutting down and abandoning module SessionServices (561)
[2024.11.16-12.10.43:787][241]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (559)
[2024.11.16-12.10.43:787][241]LogModuleManager: Shutting down and abandoning module LiveCoding (557)
[2024.11.16-12.10.43:794][241]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (555)
[2024.11.16-12.10.43:794][241]LogModuleManager: Shutting down and abandoning module MovieScene (553)
[2024.11.16-12.10.43:794][241]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (551)
[2024.11.16-12.10.43:794][241]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (549)
[2024.11.16-12.10.43:794][241]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (547)
[2024.11.16-12.10.43:794][241]LogModuleManager: Shutting down and abandoning module AudioMixer (546)
[2024.11.16-12.10.43:794][241]LogModuleManager: Shutting down and abandoning module AudioMixerCore (545)
[2024.11.16-12.10.43:794][241]LogModuleManager: Shutting down and abandoning module PortalServices (541)
[2024.11.16-12.10.43:794][241]LogModuleManager: Shutting down and abandoning module PortalRpc (539)
[2024.11.16-12.10.43:794][241]LogModuleManager: Shutting down and abandoning module MessagingRpc (537)
[2024.11.16-12.10.43:794][241]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (535)
[2024.11.16-12.10.43:794][241]LogModuleManager: Shutting down and abandoning module TypedElementFramework (533)
[2024.11.16-12.10.43:794][241]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (531)
[2024.11.16-12.10.43:794][241]LogModuleManager: Shutting down and abandoning module ProfilerService (529)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module TaskGraph (527)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (525)
[2024.11.16-12.10.43:941][241]LogOpenImageDenoise: OIDN shutting down
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (523)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module Iris (521)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (519)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (517)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (515)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (513)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (512)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (510)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module DataflowNodes (507)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (505)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module ChaosNiagara (503)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module BackChannel (501)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module AutomationUtils (499)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module ResonanceAudio (497)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (495)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module ModelingOperators (493)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module ModelingComponents (491)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module GeometryFramework (490)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module MeshModelingTools (487)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module InputDebugging (485)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module GooglePAD (483)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module DynamicMesh (481)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (479)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (477)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (476)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module GeometryCache (473)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (472)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module AudioCapture (469)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (468)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (465)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module AssetTags (463)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (461)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module AppleImageUtils (459)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module AndroidPermission (457)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module TemplateSequence (455)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module SequencerScripting (453)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (451)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (449)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (447)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (445)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module InterchangePipelines (443)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module InterchangeExport (441)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module InterchangeMessages (439)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module InterchangeImport (437)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (435)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module InterchangeNodes (433)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (431)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module UObjectPlugin (429)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (427)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module HotReload (426)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (423)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (421)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module DumpGPUServices (419)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (417)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module MediaPlate (415)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module ImgMedia (413)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module MediaCompositing (411)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module ControlRigSpline (409)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (407)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module GLTFCore (405)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module TakeMovieScene (401)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module TraceUtilities (399)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (397)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module PBIK (395)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module FullBodyIK (393)
[2024.11.16-12.10.43:941][241]LogModuleManager: Shutting down and abandoning module ChaosCaching (391)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module Synthesis (389)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module Paper2D (387)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module SoundFields (385)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module SignificanceManager (383)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (381)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (379)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module MetasoundEditor (377)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module AudioWidgets (376)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (375)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (371)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module MetasoundEngine (369)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module WaveTable (368)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (366)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (363)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (361)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (359)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (357)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (355)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (353)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module CableComponent (351)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (349)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (348)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (345)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module ActorSequence (343)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (341)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module AnimationSharing (339)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (337)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (335)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module IKRig (333)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (331)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module ControlRig (329)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module LevelSequence (328)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module GameplayCameras (325)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (323)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module Niagara (321)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module SignalProcessing (320)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module NiagaraEditor (318)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module ContentBrowser (317)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module ToolMenus (316)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module CollectionManager (314)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (313)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module ContentBrowserData (310)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module NiagaraCore (305)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (303)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (301)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module FacialAnimation (299)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (297)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module TreeMap (296)
[2024.11.16-12.10.43:942][241]LogModuleManager: Shutting down and abandoning module UdpMessaging (293)
[2024.11.16-12.10.44:044][241]LogModuleManager: Shutting down and abandoning module TcpMessaging (291)
[2024.11.16-12.10.44:145][241]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (289)
[2024.11.16-12.10.44:145][241]LogModuleManager: Shutting down and abandoning module EnhancedInput (287)
[2024.11.16-12.10.44:145][241]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (285)
[2024.11.16-12.10.44:145][241]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (283)
[2024.11.16-12.10.44:145][241]LogModuleManager: Shutting down and abandoning module AndroidFileServer (281)
[2024.11.16-12.10.44:145][241]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (279)
[2024.11.16-12.10.44:145][241]LogModuleManager: Shutting down and abandoning module PacketHandler (277)
[2024.11.16-12.10.44:145][241]LogModuleManager: Shutting down and abandoning module TimeManagement (275)
[2024.11.16-12.10.44:145][241]LogModuleManager: Shutting down and abandoning module AnimationDataController (273)
[2024.11.16-12.10.44:145][241]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (271)
[2024.11.16-12.10.44:145][241]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (269)
[2024.11.16-12.10.44:145][241]LogModuleManager: Shutting down and abandoning module MediaAssets (267)
[2024.11.16-12.10.44:145][241]LogModuleManager: Shutting down and abandoning module Overlay (265)
[2024.11.16-12.10.44:145][241]LogModuleManager: Shutting down and abandoning module OverlayEditor (264)
[2024.11.16-12.10.44:145][241]LogModuleManager: Shutting down and abandoning module VREditor (261)
[2024.11.16-12.10.44:145][241]LogModuleManager: Shutting down and abandoning module StringTableEditor (259)
[2024.11.16-12.10.44:145][241]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (257)
[2024.11.16-12.10.44:145][241]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (255)
[2024.11.16-12.10.44:145][241]LogModuleManager: Shutting down and abandoning module FunctionalTesting (253)
[2024.11.16-12.10.44:145][241]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (251)
[2024.11.16-12.10.44:145][241]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (250)
[2024.11.16-12.10.44:145][241]LogModuleManager: Shutting down and abandoning module UMG (247)
[2024.11.16-12.10.44:145][241]LogModuleManager: Shutting down and abandoning module UMGEditor (246)
[2024.11.16-12.10.44:145][241]LogModuleManager: Shutting down and abandoning module Sequencer (245)
[2024.11.16-12.10.44:145][241]LogModuleManager: Shutting down and abandoning module EditorStyle (239)
