Log file open, 05/20/25 11:25:06
[2025.05.20-10.33.27:686][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:686][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:694][956]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:694][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2167.810 Y=1124.395 Z=158.213 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:694][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:694][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:703][957]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:703][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2166.741 Y=1125.121 Z=158.213 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:703][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:703][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:712][958]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:712][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2165.572 Y=1125.966 Z=158.213 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:712][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:712][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:722][959]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:722][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2164.212 Y=1126.995 Z=158.213 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:722][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:722][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:729][960]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:731][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2162.950 Y=1128.037 Z=158.213 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:731][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:731][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:739][961]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:739][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2161.560 Y=1129.229 Z=158.212 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:739][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:739][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:747][962]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:747][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2160.148 Y=1130.519 Z=158.212 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:747][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:747][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:756][963]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:756][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2158.611 Y=1132.000 Z=158.212 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:756][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:756][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:765][964]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:765][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2156.809 Y=1133.827 Z=158.212 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:765][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:765][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:773][965]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:773][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2155.185 Y=1135.533 Z=158.212 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:773][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:773][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:782][966]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:782][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2153.492 Y=1137.368 Z=158.212 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:782][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:782][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:790][967]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:790][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2151.730 Y=1139.329 Z=158.212 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:790][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:790][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:800][968]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:801][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2149.598 Y=1141.764 Z=158.212 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:801][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:801][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:808][969]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:808][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2147.683 Y=1143.996 Z=158.212 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:809][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:809][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:817][970]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:817][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2145.616 Y=1146.448 Z=158.212 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:817][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:817][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:826][971]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:826][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2143.553 Y=1148.932 Z=158.212 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:826][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:826][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:835][972]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:835][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2140.903 Y=1152.175 Z=158.212 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:835][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:835][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:843][973]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:843][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2138.676 Y=1154.933 Z=158.212 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:843][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:843][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:852][974]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:852][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2136.373 Y=1157.812 Z=158.212 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:852][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:852][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:859][975]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:861][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2133.995 Y=1160.812 Z=158.212 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:861][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:861][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:869][976]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:869][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2131.540 Y=1163.933 Z=158.212 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:869][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:869][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:877][977]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:877][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.009 Y=1167.174 Z=158.212 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:877][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:877][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:885][978]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:886][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2126.400 Y=1170.535 Z=158.212 Rotation: P=-12.075000 Y=81.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:886][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:886][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:894][979]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:894][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2123.684 Y=1174.021 Z=158.212 Rotation: P=-12.075000 Y=81.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:894][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:894][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:903][980]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:903][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2120.579 Y=1178.001 Z=158.212 Rotation: P=-12.075000 Y=80.675000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:903][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:903][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:911][981]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:911][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2117.673 Y=1181.745 Z=158.212 Rotation: P=-12.075000 Y=80.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:911][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:911][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:921][982]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:921][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2114.252 Y=1186.164 Z=158.212 Rotation: P=-12.075000 Y=79.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:921][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:921][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:929][983]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:929][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2110.983 Y=1190.384 Z=158.212 Rotation: P=-12.075000 Y=79.100000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:929][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:929][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:937][984]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:937][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2107.880 Y=1194.421 Z=158.212 Rotation: P=-12.075000 Y=78.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:937][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:937][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:946][985]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:946][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2104.799 Y=1198.475 Z=158.212 Rotation: P=-12.075000 Y=77.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:946][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:946][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:954][986]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:954][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2101.742 Y=1202.547 Z=158.212 Rotation: P=-12.075000 Y=77.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:955][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:955][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:963][987]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:963][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2098.681 Y=1206.647 Z=158.212 Rotation: P=-12.075000 Y=76.125000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:963][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-10.33.27:963][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-10.33.27:971][988]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-10.33.27:971][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2095.680 Y=1210.763 Z=158.212 Rotation: P=-12.075000 Y=75.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
