Log file open, 11/10/24 10:37:55
[2024.11.10-10.54.02:489][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1572.261 Y=1454.466 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:496][483]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:496][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1571.438 Y=1459.398 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:506][484]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:506][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1570.479 Y=1465.142 Z=158.213 Rotation: P=-17.150000 Y=-80.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:514][485]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:516][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1569.626 Y=1470.069 Z=158.213 Rotation: P=-17.150000 Y=-80.349999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:526][486]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:526][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.611 Y=1475.953 Z=158.213 Rotation: P=-17.500000 Y=-80.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:533][487]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:533][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.754 Y=1480.879 Z=158.213 Rotation: P=-17.850000 Y=-79.999999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:542][488]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:542][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1566.862 Y=1485.799 Z=158.213 Rotation: P=-18.200000 Y=-79.649999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:550][489]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:550][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1565.926 Y=1490.943 Z=158.213 Rotation: P=-18.550000 Y=-79.299999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:559][490]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Exit
[2024.11.10-10.54.02:559][490]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Off
[2024.11.10-10.54.02:559][490]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:559][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1564.995 Y=1496.005 Z=158.213 Rotation: P=-19.075000 Y=-78.949999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:570][491]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:570][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1563.814 Y=1502.416 Z=158.213 Rotation: P=-19.600000 Y=-78.599999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:584][492]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:584][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1562.209 Y=1510.706 Z=158.213 Rotation: P=-20.300000 Y=-77.899999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:596][493]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:596][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1560.446 Y=1516.754 Z=158.213 Rotation: P=-21.175000 Y=-77.199999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:609][494]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:609][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1557.180 Y=1524.086 Z=158.213 Rotation: P=-21.875000 Y=-74.749999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:621][495]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:621][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1553.664 Y=1530.901 Z=158.213 Rotation: P=-24.500000 Y=-73.874999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:631][496]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:632][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1550.259 Y=1536.308 Z=158.213 Rotation: P=-25.375000 Y=-72.474999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:646][497]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:646][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.150 Y=1543.261 Z=158.213 Rotation: P=-26.775000 Y=-71.249999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:659][498]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:659][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1540.239 Y=1549.215 Z=158.213 Rotation: P=-27.825001 Y=-70.724999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:669][499]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:669][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1535.665 Y=1554.102 Z=158.213 Rotation: P=-28.175001 Y=-69.849999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:683][500]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:683][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1530.098 Y=1559.565 Z=158.213 Rotation: P=-28.700001 Y=-69.499999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:694][501]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:694][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1524.544 Y=1564.414 Z=158.213 Rotation: P=-29.050001 Y=-68.624999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:705][502]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:705][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1519.585 Y=1568.443 Z=158.213 Rotation: P=-29.575001 Y=-67.924999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:720][503]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:721][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1512.205 Y=1573.859 Z=158.213 Rotation: P=-29.925001 Y=-66.874999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:730][504]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:731][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1507.453 Y=1577.171 Z=158.213 Rotation: P=-30.625001 Y=-66.349999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:743][505]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:743][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1501.219 Y=1581.151 Z=158.213 Rotation: P=-31.150001 Y=-65.299999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:755][506]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:755][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1494.445 Y=1584.454 Z=158.213 Rotation: P=-32.025001 Y=-64.774999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:766][507]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:767][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1488.691 Y=1586.609 Z=158.213 Rotation: P=-32.550001 Y=-64.249999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:783][508]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:783][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1482.327 Y=1588.925 Z=158.213 Rotation: P=-33.075001 Y=-63.199999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:792][509]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:792][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1479.534 Y=1589.957 Z=158.213 Rotation: P=-34.475001 Y=-62.849999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:802][510]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:803][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.057 Y=1590.891 Z=158.213 Rotation: P=-34.825001 Y=-62.674999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:814][511]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:814][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1475.277 Y=1591.579 Z=158.213 Rotation: P=-35.000001 Y=-62.674999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:823][512]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:823][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1474.069 Y=1592.046 Z=158.213 Rotation: P=-35.000001 Y=-62.674999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:835][513]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:835][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1473.303 Y=1592.343 Z=158.213 Rotation: P=-35.000001 Y=-62.674999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:844][514]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:844][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1472.872 Y=1592.509 Z=158.213 Rotation: P=-35.000001 Y=-62.674999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:853][515]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:853][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1472.705 Y=1592.574 Z=158.213 Rotation: P=-35.000001 Y=-62.674999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:863][516]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:863][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1472.705 Y=1592.574 Z=158.213 Rotation: P=-35.000001 Y=-62.674999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:873][517]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:873][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1472.705 Y=1592.574 Z=158.213 Rotation: P=-35.000001 Y=-62.674999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:882][518]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:882][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1472.705 Y=1592.574 Z=158.213 Rotation: P=-35.000001 Y=-62.674999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:891][519]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:891][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1472.705 Y=1592.574 Z=158.213 Rotation: P=-35.000001 Y=-62.674999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:901][520]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:901][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1472.705 Y=1592.574 Z=158.213 Rotation: P=-35.000001 Y=-62.674999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:911][521]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:912][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1472.705 Y=1592.574 Z=158.213 Rotation: P=-35.000001 Y=-62.674999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:921][522]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:922][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1472.705 Y=1592.574 Z=158.213 Rotation: P=-35.000001 Y=-62.674999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:929][523]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:930][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1472.705 Y=1592.574 Z=158.213 Rotation: P=-35.000001 Y=-62.674999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:938][524]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:938][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1472.705 Y=1592.574 Z=158.213 Rotation: P=-35.000001 Y=-62.674999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:947][525]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:947][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1472.678 Y=1592.560 Z=158.213 Rotation: P=-35.000001 Y=-62.499999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:955][526]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:955][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1472.678 Y=1592.560 Z=158.213 Rotation: P=-35.175001 Y=-62.499999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:964][527]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:964][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1472.678 Y=1592.560 Z=158.213 Rotation: P=-35.175001 Y=-62.499999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:973][528]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:973][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1472.678 Y=1592.560 Z=158.213 Rotation: P=-35.175001 Y=-62.499999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:983][529]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:983][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1472.678 Y=1592.560 Z=158.213 Rotation: P=-35.175001 Y=-62.499999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:993][530]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.02:993][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1472.678 Y=1592.560 Z=158.213 Rotation: P=-35.175001 Y=-62.499999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.03:006][531]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.03:006][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1472.678 Y=1592.560 Z=158.213 Rotation: P=-35.175001 Y=-62.499999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.54.03:162][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.10-10.54.03:191][531]LogWorld: BeginTearingDown for /Game/UEDPIE_0_FirstPersonMap
[2024.11.10-10.54.03:354][531]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2024.11.10-10.54.03:426][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.11.10-10.54.03:444][531]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2024.11.10-10.54.03:484][531]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.11.10-10.54.03:498][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.11.10-10.54.03:567][531]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.11.10-10.54.03:710][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
