Log file open, 05/20/25 12:23:08
[2025.05.20-11.23.35:489][770]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:489][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:489][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:490][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:501][771]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:501][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:501][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:501][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:512][772]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:513][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:513][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:513][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:523][773]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:523][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:523][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:523][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:536][774]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:536][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:536][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:536][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:548][775]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:548][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:548][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:548][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:559][776]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:559][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:559][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:559][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:571][777]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:571][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:571][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:571][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:582][778]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:582][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:582][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:582][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:595][779]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:595][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:595][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:595][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:607][780]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:609][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:609][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:609][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:619][781]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:619][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:619][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:619][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:634][782]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:634][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:634][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:634][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:650][783]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:650][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:650][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:650][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:665][784]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:665][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:665][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:665][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:678][785]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:678][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:678][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:678][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:690][786]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:690][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:690][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:690][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:704][787]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:705][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:705][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:705][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:717][788]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:717][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:717][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:717][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:729][789]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:731][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:731][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:731][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:742][790]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:742][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:742][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:742][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:754][791]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:754][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:754][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:754][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:768][792]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:769][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:769][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:769][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:781][793]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:781][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:781][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:781][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:794][794]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:794][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:794][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:794][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:814][795]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:815][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:815][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:815][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:823][796]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:823][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:823][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:823][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:837][797]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:837][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:837][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:837][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:849][798]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:849][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:849][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:849][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:860][799]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:860][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:860][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:860][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:873][800]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:873][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:873][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:873][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:885][801]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:885][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:886][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:886][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:900][802]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:900][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=976.815 Y=896.353 Z=158.338 Rotation: P=-10.150000 Y=16.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.35:900][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.35:900][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.35:909][803]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
