Log file open, 08/25/25 12:43:11
[2025.08.25-11.43.39:070][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:076][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=814.219 Y=1183.549 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:076][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:076][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:085][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=819.284 Y=1183.580 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:085][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:085][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:093][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=824.180 Y=1183.609 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:093][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:093][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:100][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=828.578 Y=1183.636 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:100][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:100][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:107][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=832.949 Y=1183.663 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:107][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:107][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:113][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=836.489 Y=1183.685 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:113][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:113][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:119][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=840.486 Y=1183.709 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:121][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:121][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:128][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=845.298 Y=1183.738 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:128][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:128][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:134][595]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=848.709 Y=1183.759 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:134][595]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:134][595]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:141][596]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=853.249 Y=1183.787 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:141][596]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:141][596]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:148][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=857.432 Y=1183.813 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:148][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:148][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:155][598]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=861.888 Y=1183.840 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:155][598]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:155][598]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:163][599]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=865.877 Y=1183.864 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:163][599]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:163][599]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:170][600]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=869.983 Y=1183.889 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:170][600]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:170][600]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:177][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=874.354 Y=1183.916 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:177][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:177][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:181][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=877.764 Y=1183.937 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:183][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:183][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:190][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=881.968 Y=1183.962 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:190][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:190][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:199][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=887.335 Y=1183.995 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:199][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:199][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:206][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.084 Y=1184.024 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:206][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:206][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:214][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=896.937 Y=1184.054 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:214][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:214][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:221][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=901.377 Y=1184.081 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:221][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:221][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:228][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=905.409 Y=1184.106 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:228][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:228][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:236][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=910.097 Y=1184.134 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:236][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:236][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:242][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=913.563 Y=1184.155 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:242][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:242][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:249][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=918.101 Y=1184.183 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:249][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:249][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:256][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=922.131 Y=1184.208 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:256][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:256][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:264][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=926.270 Y=1184.233 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:264][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:264][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:270][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=930.487 Y=1184.259 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:270][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:270][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:277][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=934.872 Y=1184.286 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:277][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:277][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:285][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=939.091 Y=1184.311 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:285][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:285][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:291][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=943.351 Y=1184.337 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:291][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:291][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:298][618]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=947.602 Y=1184.363 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:298][618]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:298][618]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:306][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=952.392 Y=1184.393 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:307][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:307][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:315][620]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=957.062 Y=1184.421 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:315][620]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:315][620]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:321][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=961.287 Y=1184.447 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:321][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:321][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:327][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=964.888 Y=1184.469 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:327][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:327][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:333][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=968.612 Y=1184.492 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:333][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:333][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:341][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=972.792 Y=1184.517 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:341][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:341][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:347][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=977.223 Y=1184.544 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:347][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:347][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:354][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=980.896 Y=1184.567 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:354][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:354][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:361][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=985.319 Y=1184.594 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:361][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:361][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:367][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=989.052 Y=1184.617 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:367][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:367][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:375][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=993.642 Y=1184.645 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:375][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:375][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:381][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=997.478 Y=1184.668 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:381][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:381][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:388][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1001.742 Y=1184.694 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:389][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:389][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:396][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1005.829 Y=1184.719 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:396][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:396][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:405][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1010.954 Y=1184.750 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:405][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:405][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:411][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1015.192 Y=1184.776 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:411][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.39:411][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.39:419][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1019.313 Y=1184.801 Z=158.212 Rotation: P=0.700000 Y=0.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.39:419][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
