Log file open, 05/20/25 12:25:13
[2025.05.20-11.26.31:870][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:870][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:878][331]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:878][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=919.896 Y=1681.865 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:878][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:878][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:886][332]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:886][332]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=918.774 Y=1676.925 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:886][332]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:887][332]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:894][333]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:894][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=917.791 Y=1672.629 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:894][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:894][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:902][334]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:902][334]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=916.683 Y=1667.827 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:902][334]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:902][334]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:909][335]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:909][335]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=915.662 Y=1663.433 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:909][335]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:909][335]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:917][336]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:917][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=914.635 Y=1659.036 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:917][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:917][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:925][337]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:925][337]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=913.529 Y=1654.330 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:925][337]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:926][337]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:933][338]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:933][338]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=912.447 Y=1649.748 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:933][338]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:933][338]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:941][339]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:941][339]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=911.329 Y=1645.039 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:941][339]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:941][339]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:950][340]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:950][340]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=910.215 Y=1640.365 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:950][340]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:950][340]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:956][341]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:956][341]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=909.179 Y=1636.032 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:957][341]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:957][341]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:964][342]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:964][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=908.088 Y=1631.487 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:964][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:964][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:972][343]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:972][343]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=906.947 Y=1626.751 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:972][343]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:972][343]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:979][344]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:980][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=905.941 Y=1622.585 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:980][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:980][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:987][345]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:987][345]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=904.813 Y=1617.928 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:987][345]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:987][345]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.31:996][346]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:996][346]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=903.661 Y=1613.180 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.31:996][346]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.31:996][346]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.32:003][347]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:003][347]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=902.563 Y=1608.667 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:003][347]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.32:003][347]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.32:011][348]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:011][348]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=901.492 Y=1604.274 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:011][348]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.32:011][348]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.32:019][349]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:019][349]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=900.359 Y=1599.633 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:019][349]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.32:019][349]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.32:027][350]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:027][350]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=899.224 Y=1594.993 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:027][350]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.32:027][350]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.32:035][351]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:035][351]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=898.050 Y=1590.203 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:035][351]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.32:035][351]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.32:042][352]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:042][352]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=897.001 Y=1585.925 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:042][352]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.32:042][352]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.32:051][353]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:051][353]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=895.807 Y=1581.063 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:051][353]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.32:051][353]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.32:058][354]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:058][354]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=894.737 Y=1576.713 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:058][354]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.32:058][354]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.32:066][355]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:066][355]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=893.647 Y=1572.283 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:066][355]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.32:066][355]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.32:073][356]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:073][356]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.545 Y=1567.814 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:073][356]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.32:073][356]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.32:082][357]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:082][357]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.344 Y=1562.942 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:082][357]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.32:082][357]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.32:090][358]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:090][358]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.225 Y=1558.410 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:090][358]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.32:090][358]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.32:098][359]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:098][359]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=888.945 Y=1553.226 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:098][359]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.32:098][359]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.32:107][360]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:107][360]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=887.815 Y=1548.656 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:107][360]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.32:107][360]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.32:115][361]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:115][361]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=886.602 Y=1543.750 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:115][361]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.32:115][361]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.32:123][362]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:123][362]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=885.478 Y=1539.209 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:123][362]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.26.32:123][362]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.26.32:131][363]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:131][363]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=884.276 Y=1534.353 Z=158.212 Rotation: P=-4.025001 Y=-58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.26.32:131][363]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
