Log file open, 05/20/25 12:20:04
[2025.05.20-11.20.23:336][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:336][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:346][915]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:346][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:346][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:346][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:359][916]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:359][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:359][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:359][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:372][917]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:372][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:372][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:372][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:385][918]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:385][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:385][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:385][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:394][919]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:394][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:394][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:394][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:406][920]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:406][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:406][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:406][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:418][921]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:418][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:418][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:418][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:431][922]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:431][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:431][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:431][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:440][923]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:440][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:441][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:441][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:453][924]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:454][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:454][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:454][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:465][925]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:465][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:465][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:465][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:476][926]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:477][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:477][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:477][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:487][927]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:488][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:488][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:488][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:499][928]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:500][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:500][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:500][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:511][929]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:512][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:512][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:512][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:523][930]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:523][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:523][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:523][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:536][931]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:537][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:537][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:537][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:549][932]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:549][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:549][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:549][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:559][933]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:559][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:559][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:559][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:572][934]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:572][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:572][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:572][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:583][935]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:583][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:583][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:583][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:595][936]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:595][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:595][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:595][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:607][937]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:607][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:607][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:607][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:618][938]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:619][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:619][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:619][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:631][939]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:631][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:631][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:631][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:642][940]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:642][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:642][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:642][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:655][941]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:655][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:655][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:655][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:666][942]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:666][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:666][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:666][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:677][943]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:677][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:677][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:677][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:689][944]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:689][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:689][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:689][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:702][945]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:702][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:702][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:702][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:714][946]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:714][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:714][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.20.23:714][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.20.23:725][947]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.20.23:725][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=863.947 Y=798.057 Z=158.338 Rotation: P=-14.350000 Y=11.200000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
