Log file open, 05/20/25 12:28:34
[2025.05.20-11.28.52:015][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:015][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:015][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:027][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:027][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:027][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:039][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:039][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:039][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:050][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:050][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:050][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:063][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:063][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:063][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:075][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:075][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:075][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:086][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:087][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:087][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:100][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:100][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:100][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:110][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:110][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:110][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:122][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:122][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:122][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:135][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:135][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:135][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:147][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:147][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:147][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:159][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:159][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:159][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:171][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:171][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:171][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:182][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:182][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:182][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:194][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current Alt Cursor State: true
[2025.05.20-11.28.52:194][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:194][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:194][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:206][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:206][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:206][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:217][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:217][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:217][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:230][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:230][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:230][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:242][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:243][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:243][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:255][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:255][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:255][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:267][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:267][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:267][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:278][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:278][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:278][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:290][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:290][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:290][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:302][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:302][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:302][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:315][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:315][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:315][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:326][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:326][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:326][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:339][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:339][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:339][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:351][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:351][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:351][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:362][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:362][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:362][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:374][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:374][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:374][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:386][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current Alt Cursor State: true
[2025.05.20-11.28.52:386][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:386][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:386][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:398][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:398][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:399][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:410][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:410][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:410][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:423][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:423][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:423][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:435][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:435][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:435][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:446][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:446][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:447][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:458][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:458][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:458][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:470][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:470][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:470][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:482][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:482][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:482][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:494][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:494][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:494][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:507][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:507][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:507][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:518][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:518][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:518][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:530][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:530][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:530][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:543][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current Alt Cursor State: true
[2025.05.20-11.28.52:543][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:543][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:543][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:554][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:554][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:554][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:566][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:566][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:566][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.52:580][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=953.871 Y=862.598 Z=158.338 Rotation: P=-22.925001 Y=49.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.52:580][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.05.20-11.28.52:580][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
