Log file open, 05/20/25 12:27:53
[2025.05.20-11.28.10:389][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1364.256 Y=859.805 Z=158.212 Rotation: P=-17.150002 Y=20.650001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:389][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:389][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:401][807]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:401][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1370.199 Y=863.669 Z=158.212 Rotation: P=-18.725002 Y=18.900001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:401][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:401][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:415][808]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:415][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1377.230 Y=867.756 Z=158.212 Rotation: P=-20.125002 Y=17.850001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:415][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:415][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:426][809]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:426][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1383.292 Y=871.249 Z=158.212 Rotation: P=-20.475002 Y=16.100001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:426][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:426][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:440][810]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:440][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1390.582 Y=875.010 Z=158.212 Rotation: P=-21.000002 Y=14.875001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:440][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:440][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:453][811]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:453][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1397.986 Y=878.469 Z=158.212 Rotation: P=-21.000002 Y=14.175001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:453][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:453][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:466][812]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:466][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1404.850 Y=881.588 Z=158.212 Rotation: P=-21.000002 Y=12.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:466][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:466][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:479][813]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:479][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1412.142 Y=884.546 Z=158.212 Rotation: P=-20.650002 Y=12.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:479][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:479][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:491][814]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:491][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1419.187 Y=887.297 Z=158.212 Rotation: P=-20.300002 Y=11.550001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:491][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:491][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:504][815]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:504][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1426.508 Y=889.910 Z=158.212 Rotation: P=-19.600002 Y=11.025001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:504][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:504][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:518][816]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:518][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1434.063 Y=892.339 Z=158.212 Rotation: P=-19.250002 Y=11.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:518][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:518][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:530][817]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:530][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1441.252 Y=894.523 Z=158.212 Rotation: P=-19.250002 Y=11.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:530][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:530][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:542][818]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:542][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1448.483 Y=896.608 Z=158.212 Rotation: P=-19.250002 Y=11.025001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:542][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:542][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:556][819]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:556][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1456.065 Y=898.660 Z=158.212 Rotation: P=-19.075002 Y=11.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:556][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:556][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:569][820]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:569][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1463.617 Y=900.589 Z=158.212 Rotation: P=-18.375002 Y=11.550001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:569][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:569][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:582][821]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:582][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1471.272 Y=902.510 Z=158.212 Rotation: P=-18.200002 Y=11.725001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:582][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:582][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:595][822]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:595][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1478.452 Y=904.232 Z=158.212 Rotation: P=-18.200002 Y=12.075001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:595][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:595][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:607][823]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:607][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1486.271 Y=906.105 Z=158.212 Rotation: P=-18.200002 Y=12.250001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:607][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:607][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:620][824]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:620][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1493.820 Y=907.915 Z=158.212 Rotation: P=-18.200002 Y=12.250001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:620][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:620][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:633][825]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:633][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1501.348 Y=909.508 Z=158.212 Rotation: P=-18.200002 Y=13.300001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:633][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:633][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:646][826]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:646][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1508.675 Y=910.958 Z=158.212 Rotation: P=-18.200002 Y=14.875001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:646][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:646][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:659][827]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:659][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1516.614 Y=912.242 Z=158.212 Rotation: P=-18.550002 Y=18.375001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:659][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:659][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:673][828]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:673][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1522.634 Y=912.943 Z=158.212 Rotation: P=-19.075002 Y=22.575001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:673][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:673][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:685][829]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:685][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1526.880 Y=913.625 Z=158.212 Rotation: P=-19.950002 Y=24.500001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:685][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:685][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:698][830]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:699][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1530.084 Y=913.784 Z=158.212 Rotation: P=-20.300002 Y=28.000001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:699][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:699][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:710][831]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:710][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1532.130 Y=914.004 Z=158.212 Rotation: P=-20.475002 Y=29.575001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:711][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:711][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:724][832]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:724][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1533.676 Y=913.867 Z=158.212 Rotation: P=-20.475002 Y=32.550001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:724][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:724][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:737][833]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:737][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1534.556 Y=913.695 Z=158.212 Rotation: P=-20.475002 Y=34.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:737][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:737][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:750][834]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:750][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1534.825 Y=913.614 Z=158.212 Rotation: P=-20.650002 Y=35.700001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:750][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:751][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:764][835]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:764][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1534.896 Y=913.515 Z=158.212 Rotation: P=-20.825002 Y=36.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:765][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:765][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:777][836]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:777][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1534.896 Y=913.515 Z=158.212 Rotation: P=-21.000002 Y=36.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:777][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:777][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:789][837]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:789][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1534.896 Y=913.515 Z=158.212 Rotation: P=-21.000002 Y=36.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:789][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:789][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:803][838]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:803][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1534.896 Y=913.515 Z=158.212 Rotation: P=-21.000002 Y=36.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:804][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.10:804][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.28.10:816][839]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.10:816][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1534.896 Y=913.515 Z=158.212 Rotation: P=-21.000002 Y=36.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
