Log file open, 08/25/25 12:41:29
[2025.08.25-11.41.55:167][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:172][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:172][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:172][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:180][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:180][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:180][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:187][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:187][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:187][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:193][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:193][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:193][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:202][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:202][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:202][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:211][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:212][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:212][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:219][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:219][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:219][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:225][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:225][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:225][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:232][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:232][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:232][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:238][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:238][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:238][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:246][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:246][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:246][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:252][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:252][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:252][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:259][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:259][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:259][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:265][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:265][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:265][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:273][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:273][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:273][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:280][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:280][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:280][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:286][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:286][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:286][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:292][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:292][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:292][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:300][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:300][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:300][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:307][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:307][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:307][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:314][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:314][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:314][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:320][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:320][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:320][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:327][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:327][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:327][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:333][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:333][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:333][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:343][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:343][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:343][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:350][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:350][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:350][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:357][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:357][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:357][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:364][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:364][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:364][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:370][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:371][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:371][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:376][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:376][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:376][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:384][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.752 Y=1370.427 Z=158.213 Rotation: P=1.925000 Y=35.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.41.55:384][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.41.55:384][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.41.55:494][794]LogSlate: Window 'PeterSimulator (64-bit Development PCD3D_SM6) ' being destroyed
[2025.08.25-11.41.55:494][794]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2025.08.25-11.41.55:515][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.08.25-11.41.55:515][794]LogEngine: All Windows Closed
[2025.08.25-11.41.55:515][794]LogWindows: FPlatformMisc::RequestExit(0)
[2025.08.25-11.41.55:515][794]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2025.08.25-11.41.55:515][794]LogCore: Engine exit requested (reason: Win RequestExit)
[2025.08.25-11.41.55:515][795]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2025.08.25-11.41.55:515][795]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2025.08.25-11.41.55:515][795]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2025.08.25-11.41.55:515][795]LogInit: Display: PreExit Game.
[2025.08.25-11.41.55:527][795]LogWorld: BeginTearingDown for /Game/Levels/RoomBuildingTestMap
[2025.08.25-11.41.55:527][795]LogWorld: UWorld::CleanupWorld for RoomBuildingTestMap, bSessionEnded=true, bCleanupResources=true
[2025.08.25-11.41.55:528][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.08.25-11.41.55:528][795]LogContentBundle: [Container: RoomBuildingTestMap] Deleting container.
[2025.08.25-11.41.55:924][795]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2025.08.25-11.41.55:924][795]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2025.08.25-11.41.55:924][795]LogAudio: Display: Audio Device unregistered from world 'RoomBuildingTestMap'.
[2025.08.25-11.41.55:955][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2025.08.25-11.41.55:956][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2025.08.25-11.41.55:961][795]LogAudio: Display: Audio Device Manager Shutdown
[2025.08.25-11.41.55:963][795]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2025.08.25-11.41.55:963][795]LogExit: Preparing to exit.
[2025.08.25-11.41.55:973][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.08.25-11.41.55:975][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2025.08.25-11.41.56:048][795]LogMoviePlayer: Shutting down movie player
[2025.08.25-11.41.56:882][795]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2025.08.25-11.41.56:888][795]LogExit: Game engine shut down
[2025.08.25-11.41.56:954][795]LogExit: Object subsystem successfully closed.
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display: ================================================
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display: Total job queries 95, among them cache hits 0 (0.00%)
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display: Tracking 95 distinct input hashes that result in 76 distinct outputs (80.00%)
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display: RAM used: 0.53 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display: Shaders Compiled: 95
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display: Jobs assigned 95, completed 95 (100.00%)
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display: Time job spent in pending queue: average 3.51 s, longest 12.37 s
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display: Job execution time: average 4.97 s, max 9.76 s
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display: Job life time (pending + execution): average 8.48 s, max 13.60
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.91 s
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display: Jobs were issued in 29 batches (only local compilation was used), average 3.28 jobs/batch
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display: Average processing rate: 6.83 jobs/sec
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display: Total thread time: 95.17 s
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display: Total thread preprocess time: 4.63 s
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display: Percentage time preprocessing: 4.87%
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display: Effective parallelization: 6.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.35 sec, max 1.70 sec, min 1.01 sec)
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.33 sec, max 1.60 sec, min 1.05 sec)
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.32 sec, max 1.61 sec, min 1.03 sec)
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 1.31 sec, max 1.61 sec, min 1.00 sec)
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.32% of total time (compiled    5 times, average 1.20 sec, max 2.36 sec, min 0.58 sec)
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.02% of total time (compiled    5 times, average 1.14 sec, max 1.72 sec, min 0.76 sec)
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.38% of total time (compiled    5 times, average 1.02 sec, max 1.44 sec, min 0.76 sec)
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.23% of total time (compiled    5 times, average 1.00 sec, max 1.07 sec, min 0.93 sec)
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.91% of total time (compiled    5 times, average 0.94 sec, max 1.16 sec, min 0.73 sec)
[2025.08.25-11.41.56:958][795]LogShaderCompilers: Display: ================================================
[2025.08.25-11.41.56:959][795]LogShaderCompilers: Display: Shaders left to compile 0
[2025.08.25-11.41.57:119][795]LogVirtualization: UE::Virtualization was shutdown
