Log file open, 04/26/25 13:32:07
[2025.04.26-12.33.22:418][997]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:418][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:418][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:418][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:431][998]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:431][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:431][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:431][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:446][999]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:446][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:446][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:446][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:461][  0]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:461][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:461][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:461][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:475][  1]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:475][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:475][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:475][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:491][  2]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:491][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:491][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:491][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:507][  3]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:507][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:507][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:507][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:522][  4]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:522][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:522][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:522][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:537][  5]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:537][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:537][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:537][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:552][  6]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:552][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:552][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:552][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:566][  7]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:566][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:566][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:566][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:581][  8]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:582][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:582][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:582][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:595][  9]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:596][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:596][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:596][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:610][ 10]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:610][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:610][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:610][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:625][ 11]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:626][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:626][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:626][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:641][ 12]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:641][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:641][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:641][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:656][ 13]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:656][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:656][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:656][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:671][ 14]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:671][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:671][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:671][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:685][ 15]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:685][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:685][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:685][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:700][ 16]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:700][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:700][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:700][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:715][ 17]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:715][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:715][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:715][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:730][ 18]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:731][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:731][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:731][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:747][ 19]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:747][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:747][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:747][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:759][ 20]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:759][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:760][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:760][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:774][ 21]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:774][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:775][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:775][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:790][ 22]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:790][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:790][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:790][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:804][ 23]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:804][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:804][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:804][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:819][ 24]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:819][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:819][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:819][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:833][ 25]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:833][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:833][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:833][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:850][ 26]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:850][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:850][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:850][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:863][ 27]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:864][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:864][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:864][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:879][ 28]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:879][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:879][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:879][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:893][ 29]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:893][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.551 Y=1319.386 Z=90.000 Rotation: P=-15.925000 Y=-69.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.33.22:893][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.33.22:893][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.33.22:908][ 30]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
