Log file open, 04/26/25 13:36:34
[2025.04.26-12.36.54:119][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:119][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:131][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:131][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:131][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:146][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:146][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:146][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:159][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:159][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:159][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:171][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:171][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:171][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:184][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:184][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:184][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:197][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:197][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:197][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:210][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:210][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:210][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:223][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:223][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:223][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:237][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:237][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:237][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:249][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:249][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:249][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:262][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:262][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:262][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:275][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:275][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:275][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:288][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:288][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:288][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:302][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:302][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:302][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:314][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:315][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:315][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:328][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:328][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:328][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:340][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:340][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:340][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:355][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:355][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:355][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:368][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:368][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:368][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:381][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:381][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:381][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:393][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:393][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:393][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:406][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:406][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:406][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:419][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:419][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:419][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:432][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:432][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:432][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:446][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:446][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:446][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:458][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:458][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:458][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:473][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:473][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:473][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:486][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:486][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:486][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:498][992]Closing by request
[2025.04.26-12.36.54:498][992]LogWindows: FPlatformMisc::RequestExit(0)
[2025.04.26-12.36.54:498][992]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2025.04.26-12.36.54:498][992]LogCore: Engine exit requested (reason: Win RequestExit)
[2025.04.26-12.36.54:499][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1591.506 Y=1462.853 Z=158.213 Rotation: P=-18.200000 Y=-89.624996 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.54:499][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.36.54:499][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.36.54:512][993]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2025.04.26-12.36.54:512][993]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2025.04.26-12.36.54:512][993]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2025.04.26-12.36.54:512][993]LogInit: Display: PreExit Game.
[2025.04.26-12.36.54:525][993]LogWorld: BeginTearingDown for /Game/FirstPersonMap
[2025.04.26-12.36.54:526][993]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2025.04.26-12.36.54:527][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.26-12.36.54:527][993]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2025.04.26-12.36.55:396][993]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2025.04.26-12.36.55:396][993]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2025.04.26-12.36.55:396][993]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2025.04.26-12.36.55:425][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2025.04.26-12.36.55:426][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2025.04.26-12.36.55:428][993]LogAudio: Display: Audio Device Manager Shutdown
[2025.04.26-12.36.55:429][993]LogSlate: Window 'PeterSimulator (64-bit Development PCD3D_SM6) ' being destroyed
[2025.04.26-12.36.55:429][993]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2025.04.26-12.36.55:438][993]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2025.04.26-12.36.55:444][993]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2025.04.26-12.36.55:444][993]LogExit: Preparing to exit.
[2025.04.26-12.36.55:452][993]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2025.04.26-12.36.55:523][993]LogMoviePlayer: Shutting down movie player
[2025.04.26-12.36.55:769][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.26-12.36.55:785][993]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2025.04.26-12.36.55:787][993]LogExit: Game engine shut down
[2025.04.26-12.36.55:832][993]LogExit: Object subsystem successfully closed.
[2025.04.26-12.36.55:834][993]LogShaderCompilers: Display: ================================================
[2025.04.26-12.36.55:834][993]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.04.26-12.36.55:834][993]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2025.04.26-12.36.55:834][993]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2025.04.26-12.36.55:834][993]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2025.04.26-12.36.55:834][993]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.04.26-12.36.55:834][993]LogShaderCompilers: Display: Shaders Compiled: 0
[2025.04.26-12.36.55:834][993]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2025.04.26-12.36.55:834][993]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2025.04.26-12.36.55:834][993]LogShaderCompilers: Display: ================================================
[2025.04.26-12.36.55:943][993]LogShaderCompilers: Display: Shaders left to compile 0
[2025.04.26-12.36.55:948][993]LogVirtualization: UE::Virtualization was shutdown
[2025.04.26-12.36.55:954][993]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (607)
[2025.04.26-12.36.55:954][993]LogModuleManager: Shutting down and abandoning module SequenceRecorder (605)
[2025.04.26-12.36.55:954][993]LogModuleManager: Shutting down and abandoning module AutomationController (603)
[2025.04.26-12.36.55:954][993]LogModuleManager: Shutting down and abandoning module AutomationWorker (601)
[2025.04.26-12.36.55:954][993]LogModuleManager: Shutting down and abandoning module Voice (599)
[2025.04.26-12.36.55:954][993]LogModuleManager: Shutting down and abandoning module AIModule (597)
[2025.04.26-12.36.55:954][993]LogModuleManager: Shutting down and abandoning module GameplayDebugger (596)
[2025.04.26-12.36.55:954][993]LogModuleManager: Shutting down and abandoning module AITestSuite (594)
[2025.04.26-12.36.55:954][993]LogModuleManager: Shutting down and abandoning module NavigationSystem (592)
[2025.04.26-12.36.55:954][993]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (589)
[2025.04.26-12.36.55:954][993]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (587)
[2025.04.26-12.36.55:954][993]LogModuleManager: Shutting down and abandoning module PlanarCut (585)
[2025.04.26-12.36.55:954][993]LogModuleManager: Shutting down and abandoning module CharacterAI (583)
[2025.04.26-12.36.55:954][993]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (581)
[2025.04.26-12.36.55:954][993]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (579)
[2025.04.26-12.36.55:954][993]LogModuleManager: Shutting down and abandoning module WebMMedia (577)
[2025.04.26-12.36.55:954][993]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (575)
[2025.04.26-12.36.55:954][993]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (573)
[2025.04.26-12.36.55:954][993]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (571)
[2025.04.26-12.36.55:954][993]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (569)
[2025.04.26-12.36.55:954][993]LogModuleManager: Shutting down and abandoning module TakeRecorder (568)
[2025.04.26-12.36.55:955][993]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (565)
[2025.04.26-12.36.55:955][993]LogModuleManager: Shutting down and abandoning module TakesCore (563)
[2025.04.26-12.36.55:955][993]LogModuleManager: Shutting down and abandoning module SessionServices (561)
[2025.04.26-12.36.55:955][993]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (559)
[2025.04.26-12.36.55:955][993]LogModuleManager: Shutting down and abandoning module LiveCoding (557)
[2025.04.26-12.36.55:957][993]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (555)
[2025.04.26-12.36.55:957][993]LogModuleManager: Shutting down and abandoning module MovieScene (553)
[2025.04.26-12.36.55:957][993]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (551)
[2025.04.26-12.36.55:957][993]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (549)
[2025.04.26-12.36.55:957][993]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (547)
[2025.04.26-12.36.55:957][993]LogModuleManager: Shutting down and abandoning module AudioMixer (546)
[2025.04.26-12.36.55:957][993]LogModuleManager: Shutting down and abandoning module AudioMixerCore (545)
[2025.04.26-12.36.55:957][993]LogModuleManager: Shutting down and abandoning module PortalServices (541)
[2025.04.26-12.36.55:957][993]LogModuleManager: Shutting down and abandoning module PortalRpc (539)
[2025.04.26-12.36.55:957][993]LogModuleManager: Shutting down and abandoning module MessagingRpc (537)
[2025.04.26-12.36.55:957][993]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (535)
[2025.04.26-12.36.55:957][993]LogModuleManager: Shutting down and abandoning module TypedElementFramework (533)
[2025.04.26-12.36.55:957][993]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (531)
[2025.04.26-12.36.55:957][993]LogModuleManager: Shutting down and abandoning module ProfilerService (529)
