Log file open, 05/20/25 12:29:36
[2025.05.20-11.29.53:869][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1268.215 Y=696.334 Z=158.338 Rotation: P=-14.349999 Y=61.600001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:869][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:869][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:883][905]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:883][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1265.499 Y=704.531 Z=158.338 Rotation: P=-14.349999 Y=61.600001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:883][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:883][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:895][906]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:895][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1263.458 Y=710.765 Z=158.338 Rotation: P=-14.349999 Y=61.600001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:895][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:895][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:907][907]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:907][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1261.122 Y=717.991 Z=158.338 Rotation: P=-14.349999 Y=61.600001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:907][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:907][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:920][908]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:920][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1258.883 Y=724.991 Z=158.338 Rotation: P=-14.349999 Y=61.600001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:920][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:920][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:934][909]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:934][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1256.306 Y=733.130 Z=158.338 Rotation: P=-14.349999 Y=61.600001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:934][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:934][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:945][910]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.05.20-11.29.53:945][910]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.05.20-11.29.53:945][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] false
[2025.05.20-11.29.53:945][910]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:945][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1254.329 Y=739.423 Z=158.338 Rotation: P=-14.349999 Y=61.600001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:945][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:945][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:957][911]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:958][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1251.908 Y=747.185 Z=158.338 Rotation: P=-14.349999 Y=61.600001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:958][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:958][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:970][912]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:970][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1249.643 Y=754.419 Z=158.338 Rotation: P=-14.349999 Y=61.425001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:970][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:970][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:983][913]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:983][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1247.238 Y=761.802 Z=158.338 Rotation: P=-14.349999 Y=60.375001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:984][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:984][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.53:995][914]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:996][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1244.724 Y=769.097 Z=158.338 Rotation: P=-14.174999 Y=57.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.53:996][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.53:996][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.54:008][915]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:008][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1242.006 Y=776.783 Z=158.338 Rotation: P=-13.824999 Y=53.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:008][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.54:008][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.54:021][916]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:021][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1239.633 Y=784.407 Z=158.338 Rotation: P=-13.299999 Y=51.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:021][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.54:021][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.54:034][917]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:034][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1236.858 Y=792.782 Z=158.338 Rotation: P=-12.949999 Y=44.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:034][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.54:034][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.54:046][918]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:046][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1234.748 Y=800.609 Z=158.338 Rotation: P=-11.724999 Y=39.550001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:047][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.54:047][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.54:059][919]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:059][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1232.246 Y=809.942 Z=158.338 Rotation: P=-10.674999 Y=26.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:059][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.54:059][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.54:071][920]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.05.20-11.29.54:071][920]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.05.20-11.29.54:071][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current Alt Cursor State: false
[2025.05.20-11.29.54:071][920]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:072][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1230.938 Y=818.758 Z=158.338 Rotation: P=-7.874999 Y=18.725001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:072][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.54:072][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.54:084][921]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:084][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1230.723 Y=826.267 Z=158.338 Rotation: P=-5.949999 Y=18.725001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:084][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.54:084][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.54:098][922]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:098][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1231.031 Y=834.095 Z=158.338 Rotation: P=-5.949999 Y=18.725001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:098][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.54:098][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.54:109][923]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:109][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1231.655 Y=840.933 Z=158.338 Rotation: P=-5.949999 Y=18.725001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:109][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.54:109][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.54:121][924]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:121][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1232.694 Y=848.299 Z=158.338 Rotation: P=-5.949999 Y=18.725001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:121][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.54:121][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.54:133][925]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:134][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1234.015 Y=855.473 Z=158.338 Rotation: P=-5.949999 Y=18.725001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:134][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.54:134][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.54:146][926]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:146][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1235.757 Y=863.199 Z=158.338 Rotation: P=-5.949999 Y=18.725001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:146][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.54:146][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.54:157][927]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.05.20-11.29.54:157][927]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.05.20-11.29.54:157][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] false
[2025.05.20-11.29.54:157][927]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:157][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1237.483 Y=869.915 Z=158.338 Rotation: P=-5.949999 Y=18.725001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:157][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.54:157][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.54:173][928]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:173][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1239.639 Y=878.089 Z=158.338 Rotation: P=-5.949999 Y=16.625001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:173][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.54:173][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.54:182][929]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:182][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1241.573 Y=884.670 Z=158.338 Rotation: P=-5.424999 Y=15.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:182][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.54:182][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.54:194][930]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:194][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1243.764 Y=891.431 Z=158.338 Rotation: P=-5.074999 Y=13.475001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:194][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.54:194][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.54:206][931]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:206][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1246.396 Y=898.484 Z=158.338 Rotation: P=-4.724999 Y=12.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:206][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.54:206][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.54:220][932]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:220][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1249.390 Y=905.778 Z=158.338 Rotation: P=-4.549999 Y=12.775001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:220][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.54:220][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.54:230][933]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:230][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1251.986 Y=911.719 Z=158.338 Rotation: P=-4.549999 Y=12.775001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:230][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.54:230][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.54:242][934]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:242][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1254.993 Y=918.024 Z=158.338 Rotation: P=-4.549999 Y=13.650001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:242][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.54:242][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.05.20-11.29.54:255][935]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:255][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1258.536 Y=924.891 Z=158.338 Rotation: P=-4.549999 Y=15.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.29.54:255][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.29.54:255][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
