Log file open, 11/02/25 16:15:05
[2025.11.02-16.16.11:806][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1391.875 Y=1797.875 Z=228.260 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:806][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:806][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:821][703]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:822][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1394.206 Y=1788.431 Z=228.260 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:822][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:822][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:822][703]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.16.11:835][704]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:836][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1395.827 Y=1779.513 Z=226.900 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:836][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:836][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:851][705]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:852][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1397.020 Y=1769.976 Z=223.778 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:852][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:852][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:852][705]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.16.11:869][706]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:871][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1397.805 Y=1759.322 Z=217.681 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:871][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:871][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:871][706]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.16.11:885][707]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:885][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.153 Y=1749.908 Z=208.949 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:885][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:885][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:898][708]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:898][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.429 Y=1742.413 Z=214.123 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:899][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:899][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:912][709]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:912][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.728 Y=1734.177 Z=219.631 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:912][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:912][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:913][709]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.16.11:924][710]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:924][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1398.989 Y=1726.932 Z=224.324 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:924][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:924][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:939][711]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:939][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1399.309 Y=1717.951 Z=229.942 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:939][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:939][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:940][711]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.16.11:953][712]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:953][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1399.599 Y=1709.682 Z=234.920 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:953][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:953][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:966][713]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:966][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1399.864 Y=1702.069 Z=239.339 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:966][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:966][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:967][713]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.16.11:982][714]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:982][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1400.213 Y=1691.888 Z=245.001 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:982][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:982][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:996][715]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:996][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1400.485 Y=1683.847 Z=249.273 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.11:996][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.11:996][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.11:996][715]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.16.12:009][716]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:009][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1400.754 Y=1675.785 Z=253.380 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:009][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.12:009][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.12:022][717]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:022][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1400.997 Y=1670.205 Z=256.708 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:022][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.12:022][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.12:022][717]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.16.12:034][718]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:034][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1401.240 Y=1670.539 Z=259.114 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:034][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.12:034][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.12:048][719]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:048][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1401.501 Y=1670.883 Z=261.558 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:048][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.12:048][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.12:060][720]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:060][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1401.739 Y=1671.185 Z=263.655 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:060][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.12:060][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.12:061][720]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.16.12:072][721]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:073][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1401.981 Y=1671.477 Z=265.643 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:073][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.12:073][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.12:085][722]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:085][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1402.209 Y=1671.741 Z=267.391 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:085][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.12:085][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.12:085][722]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.16.12:099][723]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:099][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1402.484 Y=1672.042 Z=269.331 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:099][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.12:099][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.12:113][724]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:113][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1402.718 Y=1672.284 Z=270.830 Rotation: P=-25.725001 Y=-98.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:113][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.12:113][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.12:113][724]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.16.12:127][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.16.12:127][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.16.12:127][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.16.12:127][725]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:127][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1402.910 Y=1672.547 Z=272.314 Rotation: P=-25.725001 Y=-97.824999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:128][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.12:128][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.12:142][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.11.02-16.16.12:142][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.16.12:142][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.16.12:143][726]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:143][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1402.888 Y=1672.842 Z=273.740 Rotation: P=-25.725001 Y=-96.249999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:144][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.12:144][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.12:144][726]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.16.12:154][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.16.12:154][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.16.12:154][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.16.12:154][727]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:156][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1402.565 Y=1673.061 Z=274.658 Rotation: P=-25.550001 Y=-93.449999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:156][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.12:156][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.12:167][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.16.12:167][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.16.12:167][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.16.12:168][728]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:168][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1402.378 Y=1673.241 Z=275.472 Rotation: P=-25.550001 Y=-91.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:168][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.12:168][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.12:179][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.16.12:180][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.16.12:180][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.16.12:180][729]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:180][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1401.557 Y=1673.368 Z=276.142 Rotation: P=-25.550001 Y=-86.099999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:180][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.12:180][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.11.02-16.16.12:180][729]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.11.02-16.16.12:191][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.16.12:191][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.16.12:191][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.16.12:192][730]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:192][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1401.108 Y=1673.432 Z=276.629 Rotation: P=-25.550001 Y=-82.949999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.16.12:192][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.16.12:192][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
