Log file open, 08/25/25 12:38:02
[2025.08.25-11.39.09:249][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:249][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:249][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:249][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,343
[2025.08.25-11.39.09:249][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:249][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:249][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1135.945 Y=1249.627 Z=158.212 Rotation: P=-42.000000 Y=-80.350001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:249][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:249][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:260][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.59
[2025.08.25-11.39.09:262][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:262][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:262][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,270.5
[2025.08.25-11.39.09:262][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,270.5
[2025.08.25-11.39.09:262][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:262][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:262][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1129.722 Y=1245.901 Z=158.212 Rotation: P=-42.000000 Y=-37.825000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:262][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:262][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:277][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.75
[2025.08.25-11.39.09:277][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:277][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:277][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,297.75
[2025.08.25-11.39.09:277][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,297.75
[2025.08.25-11.39.09:277][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:277][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:278][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1127.957 Y=1242.340 Z=158.212 Rotation: P=-42.000000 Y=-14.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:278][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:278][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:288][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.29
[2025.08.25-11.39.09:288][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:288][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:288][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,227
[2025.08.25-11.39.09:289][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,227
[2025.08.25-11.39.09:289][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:289][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:289][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.998 Y=1234.705 Z=158.212 Rotation: P=-42.000000 Y=30.424997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:289][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:289][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:300][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1128.998 Y=1234.705 Z=158.212 Rotation: P=-42.000000 Y=30.424997 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:300][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:300][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:312][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.4
[2025.08.25-11.39.09:312][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:312][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:312][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,289.25
[2025.08.25-11.39.09:312][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,289.25
[2025.08.25-11.39.09:312][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:312][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:313][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1131.338 Y=1231.989 Z=158.212 Rotation: P=-42.000000 Y=51.074998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:313][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:313][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:323][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.61
[2025.08.25-11.39.09:323][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:323][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:323][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,293.75
[2025.08.25-11.39.09:323][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,293.75
[2025.08.25-11.39.09:323][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:323][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:325][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.399 Y=1230.302 Z=158.212 Rotation: P=-42.000000 Y=71.199998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:325][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:325][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:341][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.31
[2025.08.25-11.39.09:341][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:341][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:341][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,268.5
[2025.08.25-11.39.09:341][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,268.5
[2025.08.25-11.39.09:341][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:341][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:342][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1139.401 Y=1229.928 Z=158.212 Rotation: P=-42.000000 Y=100.249997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:342][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:342][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:354][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.05
[2025.08.25-11.39.09:354][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:354][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:354][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:354][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,323.75
[2025.08.25-11.39.09:354][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:354][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:354][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1141.504 Y=1230.554 Z=158.212 Rotation: P=-42.000000 Y=112.849998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:354][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:354][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:366][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.54
[2025.08.25-11.39.09:366][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:366][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:366][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:366][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,311.5
[2025.08.25-11.39.09:366][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:366][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:367][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1144.438 Y=1232.452 Z=158.212 Rotation: P=-42.000000 Y=132.974998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:367][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:367][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:377][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.63
[2025.08.25-11.39.09:377][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:377][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:377][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:377][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,334.25
[2025.08.25-11.39.09:377][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:377][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:377][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1145.279 Y=1233.338 Z=158.212 Rotation: P=-42.000000 Y=139.974998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:377][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:379][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:388][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1145.279 Y=1233.338 Z=158.212 Rotation: P=-42.000000 Y=139.974998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:388][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:388][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:403][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2025.08.25-11.39.09:403][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:403][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:403][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:403][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,343
[2025.08.25-11.39.09:403][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:403][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:403][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1145.729 Y=1233.916 Z=158.212 Rotation: P=-42.000000 Y=144.174998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:403][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:405][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:417][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.08.25-11.39.09:417][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:417][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:417][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:417][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,348.25
[2025.08.25-11.39.09:417][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:417][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:418][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1145.783 Y=1233.990 Z=158.212 Rotation: P=-42.000000 Y=144.699998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:418][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:418][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:427][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1145.783 Y=1233.990 Z=158.212 Rotation: P=-42.000000 Y=144.699998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:428][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:428][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:440][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1145.783 Y=1233.990 Z=158.212 Rotation: P=-42.000000 Y=144.699998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:440][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:440][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:449][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1145.783 Y=1233.990 Z=158.212 Rotation: P=-42.000000 Y=144.699998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:449][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:449][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:464][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.39.09:464][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:464][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:464][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:464][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,350
[2025.08.25-11.39.09:464][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:464][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:465][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1145.693 Y=1233.866 Z=158.212 Rotation: P=-42.000000 Y=143.824998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:465][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:465][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:477][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.08.25-11.39.09:477][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:477][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:477][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:477][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,348.25
[2025.08.25-11.39.09:477][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:477][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:477][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1145.528 Y=1233.647 Z=158.212 Rotation: P=-42.000000 Y=142.249998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:477][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:477][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:488][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.39.09:488][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:488][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:488][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:488][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,350
[2025.08.25-11.39.09:488][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:488][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:489][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1144.935 Y=1232.949 Z=158.212 Rotation: P=-42.000000 Y=136.999998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:489][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:489][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:498][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.39.09:498][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:498][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:498][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:498][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,350
[2025.08.25-11.39.09:498][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:498][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:499][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1143.836 Y=1231.935 Z=158.212 Rotation: P=-42.000000 Y=128.424998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.39.09:499][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.39.09:499][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.39.09:507][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.39.09:507][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.39.09:507][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.39.09:507][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.39.09:507][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,350
[2025.08.25-11.39.09:507][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.39.09:507][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.39.09:509][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1142.304 Y=1230.933 Z=158.212 Rotation: P=-42.000000 Y=117.924998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
