Log file open, 04/16/26 14:57:42
[2026.04.16-13.58.27:364][508]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:364][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:364][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:364][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:379][509]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:379][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:379][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:379][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:393][510]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:393][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:393][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:393][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:408][511]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:408][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:408][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:408][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:422][512]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:422][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:422][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:422][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:436][513]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:436][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:436][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:436][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:448][514]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:448][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:449][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:449][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:464][515]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:464][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:464][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:464][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:480][516]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:480][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:480][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:480][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:495][517]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:495][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:495][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:495][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:510][518]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:511][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:511][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:511][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:523][519]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:523][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:523][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:523][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:537][520]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:537][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:537][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:537][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:551][521]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:551][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:551][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:551][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:562][522]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:562][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:562][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:562][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:576][523]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:576][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:576][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:576][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:589][524]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:590][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:590][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:590][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:603][525]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:603][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:603][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:603][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:617][526]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:617][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:617][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:617][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:630][527]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:630][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:630][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:630][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:643][528]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:643][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:643][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:643][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:658][529]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:658][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:658][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:658][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:673][530]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:673][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:673][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:673][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:689][531]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:689][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:689][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:689][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:707][532]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:707][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:707][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:707][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:720][533]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:720][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:720][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:720][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:735][534]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:735][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:735][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:735][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:750][535]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:750][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:750][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:750][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:763][536]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:763][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:763][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:763][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:779][537]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:779][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:779][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:779][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:796][538]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:796][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:797][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:797][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:810][539]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:810][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:810][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:810][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:823][540]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:823][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.842 Y=1491.817 Z=158.338 Rotation: P=-9.100000 Y=178.599997 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.27:823][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.27:823][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.27:838][541]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
