Log file open, 08/25/25 12:34:38
[2025.08.25-11.35.04:196][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.35.04:196][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,679
[2025.08.25-11.35.04:196][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:196][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:196][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.778 Y=1245.546 Z=158.338 Rotation: P=-8.750000 Y=7.525000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:196][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:196][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:209][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -2.38
[2025.08.25-11.35.04:209][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:209][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:209][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.35.04:209][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,588
[2025.08.25-11.35.04:209][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:209][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:209][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.770 Y=1245.607 Z=158.338 Rotation: P=-8.750000 Y=7.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:209][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:209][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:218][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -1.75
[2025.08.25-11.35.04:218][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:218][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:218][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.35.04:218][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,525
[2025.08.25-11.35.04:218][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:218][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:219][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.767 Y=1245.637 Z=158.338 Rotation: P=-8.750000 Y=7.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:219][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:219][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:229][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -1.54
[2025.08.25-11.35.04:229][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:229][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:229][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.35.04:230][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,504
[2025.08.25-11.35.04:230][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:230][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:230][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.767 Y=1245.637 Z=158.338 Rotation: P=-8.750000 Y=7.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:230][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:230][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:243][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.08.25-11.35.04:243][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:243][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:243][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.35.04:243][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,371
[2025.08.25-11.35.04:243][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:243][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:244][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.767 Y=1245.637 Z=158.338 Rotation: P=-8.750000 Y=7.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:244][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:244][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:253][277]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.767 Y=1245.637 Z=158.338 Rotation: P=-8.750000 Y=7.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:254][277]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:254][277]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:263][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.767 Y=1245.637 Z=158.338 Rotation: P=-8.750000 Y=7.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:263][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:263][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:273][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.77
[2025.08.25-11.35.04:273][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:273][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:273][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,246
[2025.08.25-11.35.04:273][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,246
[2025.08.25-11.35.04:273][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:273][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:273][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.763 Y=1245.667 Z=158.338 Rotation: P=-8.750000 Y=6.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:274][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:274][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:282][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.26
[2025.08.25-11.35.04:282][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:282][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:282][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,121
[2025.08.25-11.35.04:282][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,121
[2025.08.25-11.35.04:282][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:282][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:282][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.763 Y=1245.667 Z=158.338 Rotation: P=-8.750000 Y=6.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:282][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:282][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:296][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 5.74
[2025.08.25-11.35.04:296][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:296][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:296][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 500
[2025.08.25-11.35.04:296][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 149
[2025.08.25-11.35.04:296][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:296][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:297][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.774 Y=1245.576 Z=158.338 Rotation: P=-8.750000 Y=7.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:297][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:297][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:306][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.43
[2025.08.25-11.35.04:306][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:306][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:306][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 500
[2025.08.25-11.35.04:306][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 207
[2025.08.25-11.35.04:306][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:306][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:307][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.782 Y=1245.516 Z=158.338 Rotation: P=-8.750000 Y=7.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:307][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:307][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:318][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.78
[2025.08.25-11.35.04:318][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:318][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:318][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 500
[2025.08.25-11.35.04:318][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 172
[2025.08.25-11.35.04:318][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:318][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:319][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.782 Y=1245.516 Z=158.338 Rotation: P=-8.750000 Y=7.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:319][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:319][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:328][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.78
[2025.08.25-11.35.04:328][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:328][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:328][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 500
[2025.08.25-11.35.04:328][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 172
[2025.08.25-11.35.04:328][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:328][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:328][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.782 Y=1245.516 Z=158.338 Rotation: P=-8.750000 Y=7.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:328][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:328][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:337][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.64
[2025.08.25-11.35.04:339][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:339][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:339][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 500
[2025.08.25-11.35.04:339][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 186
[2025.08.25-11.35.04:339][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:339][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:339][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.782 Y=1245.516 Z=158.338 Rotation: P=-8.750000 Y=7.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:339][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:339][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:348][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.87
[2025.08.25-11.35.04:348][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:348][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:348][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 500
[2025.08.25-11.35.04:348][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 263
[2025.08.25-11.35.04:348][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:348][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:349][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.791 Y=1245.455 Z=158.338 Rotation: P=-8.750000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:349][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:349][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:360][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.54
[2025.08.25-11.35.04:360][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:360][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:360][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 500
[2025.08.25-11.35.04:360][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 396
[2025.08.25-11.35.04:360][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:360][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:361][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.799 Y=1245.395 Z=158.338 Rotation: P=-8.750000 Y=8.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:361][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:361][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:372][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.799 Y=1245.395 Z=158.338 Rotation: P=-8.750000 Y=8.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:372][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:372][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:382][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2025.08.25-11.35.04:382][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:382][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:382][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 544
[2025.08.25-11.35.04:382][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 544
[2025.08.25-11.35.04:382][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:382][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:383][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.804 Y=1245.365 Z=158.338 Rotation: P=-8.750000 Y=8.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:383][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:383][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:392][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.804 Y=1245.365 Z=158.338 Rotation: P=-8.750000 Y=8.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:392][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:392][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:401][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.08.25-11.35.04:402][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:402][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:402][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 594
[2025.08.25-11.35.04:402][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 594
[2025.08.25-11.35.04:402][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:402][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:402][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.804 Y=1245.365 Z=158.338 Rotation: P=-8.750000 Y=8.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:402][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:402][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:414][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.08.25-11.35.04:414][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:414][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:414][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 686
[2025.08.25-11.35.04:414][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 686
[2025.08.25-11.35.04:414][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.35.04:415][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.35.04:415][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1287.804 Y=1245.365 Z=158.338 Rotation: P=-8.750000 Y=8.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.35.04:416][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.35.04:416][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.35.04:429][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -2.24
[2025.08.25-11.35.04:429][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.35.04:429][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.35.04:429][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,170
[2025.08.25-11.35.04:429][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,170
