Log file open, 01/19/26 18:34:58
[2026.01.19-18.35.13:797][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:807][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:807][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:807][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:815][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:816][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:816][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:826][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:826][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:826][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:834][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:834][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:834][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:845][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:845][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:845][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:855][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:855][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:855][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:863][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:863][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:863][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:874][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:874][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:874][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:883][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:883][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:883][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:892][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:892][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:892][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:902][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:902][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:902][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:911][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:911][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:911][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:920][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:920][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:920][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:930][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:930][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:930][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:939][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:939][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:939][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:949][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:949][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:949][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:959][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:959][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:959][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:968][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:968][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:968][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:979][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:979][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:979][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:988][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:988][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:988][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.13:997][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.13:997][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.13:998][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:007][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:007][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:007][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:017][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:017][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:017][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:027][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:027][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:027][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:036][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:036][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:036][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:046][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:046][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:046][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:056][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:056][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:056][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:065][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:066][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:066][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:075][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:075][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:075][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:084][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:084][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:084][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:094][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:094][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:094][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:103][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:103][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:103][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:113][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:113][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:113][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:122][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:123][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:123][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:132][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:132][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:132][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:142][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:142][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:142][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:151][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:151][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:151][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:160][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:160][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:160][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:169][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:169][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:169][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:179][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:179][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:179][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:188][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:188][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:188][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:198][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:198][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:198][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:207][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:208][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:208][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:218][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:218][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:218][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:227][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:227][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:227][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:236][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:236][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:236][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:247][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:247][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:247][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:256][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:256][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-18.35.14:256][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-18.35.14:266][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1267.139 Y=1363.381 Z=158.338 Rotation: P=-9.625000 Y=-83.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.35.14:266][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
