Log file open, 04/16/26 14:48:33
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (455)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (454)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module GeometryCache (451)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (450)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module AudioCapture (447)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (446)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (443)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module AndroidPermission (441)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module AssetTags (439)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (437)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module AppleImageUtils (435)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (433)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module ControlRigSpline (431)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (429)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (427)
[2026.04.16-13.48.56:518][721]LogOpenImageDenoise: OIDN shutting down
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (425)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module Iris (423)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (421)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (419)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (417)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (415)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (414)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (412)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module DataflowNodes (409)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (407)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module ChaosNiagara (405)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module AutomationUtils (403)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module BackChannel (401)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module TraceUtilities (399)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module ActorSequence (397)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (395)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module FacialAnimation (393)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (391)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module TreeMap (390)
[2026.04.16-13.48.56:518][721]LogModuleManager: Shutting down and abandoning module UdpMessaging (387)
[2026.04.16-13.48.56:619][721]LogModuleManager: Shutting down and abandoning module TcpMessaging (385)
[2026.04.16-13.48.56:964][721]LogModuleManager: Shutting down and abandoning module GameplayCameras (383)
[2026.04.16-13.48.56:964][721]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (381)
[2026.04.16-13.48.56:964][721]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (379)
[2026.04.16-13.48.56:964][721]LogModuleManager: Shutting down and abandoning module AnimationSharing (377)
[2026.04.16-13.48.56:964][721]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (375)
[2026.04.16-13.48.56:964][721]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (373)
[2026.04.16-13.48.56:964][721]LogModuleManager: Shutting down and abandoning module Niagara (371)
[2026.04.16-13.48.56:964][721]LogModuleManager: Shutting down and abandoning module NiagaraEditor (370)
[2026.04.16-13.48.56:964][721]LogModuleManager: Shutting down and abandoning module ContentBrowser (369)
[2026.04.16-13.48.56:964][721]LogModuleManager: Shutting down and abandoning module CollectionManager (368)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (367)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module ContentBrowserData (364)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module NiagaraCore (359)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module Synthesis (357)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module SoundFields (355)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module SignificanceManager (353)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (351)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (349)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module MetasoundEditor (347)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module ToolMenus (346)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module AudioWidgets (344)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (343)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (339)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module MetasoundEngine (337)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module WaveTable (336)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (334)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (331)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (329)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (327)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (325)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (323)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (321)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module CableComponent (319)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (317)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (316)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (313)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module SignalProcessing (312)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (309)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module IKRig (307)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (305)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module ControlRig (303)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (301)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module PBIK (299)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module FullBodyIK (297)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module ChaosCaching (295)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module LevelSequence (294)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module Paper2D (291)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (289)
[2026.04.16-13.48.56:965][721]LogModuleManager: Shutting down and abandoning module EnhancedInput (287)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (285)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (283)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module AndroidFileServer (281)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (279)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module PacketHandler (277)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module TimeManagement (275)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module AnimationDataController (273)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (271)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (269)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module MediaAssets (267)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module Overlay (265)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module OverlayEditor (264)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module VREditor (261)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module StringTableEditor (259)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (257)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (255)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module FunctionalTesting (253)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (251)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (250)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module UMG (247)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module UMGEditor (246)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module Sequencer (245)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module EditorStyle (239)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module SlateReflector (237)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module Slate (235)
[2026.04.16-13.48.56:966][721]LogModuleManager: Shutting down and abandoning module SlateCore (233)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (231)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (229)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module UnrealEd (227)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module MRMesh (225)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module Messaging (223)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (221)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (219)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module Networking (217)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module Core (215)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module MaterialEditor (213)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module MovieSceneTools (211)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module KismetCompiler (209)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module MeshBuilder (207)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module NaniteBuilder (205)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module MeshUtilities (203)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (202)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (201)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (200)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (198)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (196)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (194)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module MaterialBaking (190)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (185)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (183)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (181)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (179)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (177)
[2026.04.16-13.48.56:967][721]LogModuleManager: Shutting down and abandoning module DerivedDataCache (175)
[2026.04.16-13.48.56:970][721]LogModuleManager: Shutting down and abandoning module TargetPlatform (173)
[2026.04.16-13.48.56:970][721]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (172)
[2026.04.16-13.48.56:970][721]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (170)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (168)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (166)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (164)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module AudioFormatBink (162)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (160)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (153)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module TextureFormat (151)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module ImageWrapper (150)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (148)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (146)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (144)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (142)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (140)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (138)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module TurnkeySupport (135)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module InputCore (132)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module Settings (130)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module VariantManagerContent (112)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module GLTFExporter (110)
[2026.04.16-13.48.56:971][721]LogModuleManager: Shutting down and abandoning module DatasmithContent (108)
[2026.04.16-13.48.56:972][721]LogModuleManager: Shutting down and abandoning module WmfMedia (106)
